date,MAB
2008-08-05,616.841
2008-08-06,616.841
2008-08-07,616.841
2008-08-08,616.841
2008-08-11,580.159
2008-08-12,579.193
2008-08-13,579.193
2008-08-15,579.193
2008-08-18,579.193
2008-08-19,579.193
2008-08-22,579.193
2008-08-25,579.193
2008-08-26,579.193
2008-08-27,579.193
2008-08-28,579.193
2008-08-29,598.5
2008-09-02,598.5
2008-09-03,598.5
2008-09-04,598.5
2008-09-05,580.159
2008-09-08,580.159
2008-09-09,580.159
2008-09-10,580.159
2008-09-11,580.159
2008-09-12,579.193
2008-09-15,553.13
2008-09-16,551.199
2008-09-17,551.199
2008-09-18,579.193
2008-09-19,595.604
2008-09-22,595.604
2008-09-23,595.604
2008-09-24,559.887
2008-09-25,559.887
2008-09-26,579.193
2008-09-29,579.193
2008-09-30,579.193
2008-10-07,569.54
2008-10-08,551.199
2008-10-09,566.644
2008-10-10,566.644
2008-10-13,545.407
2008-10-14,567.609
2008-10-15,567.609
2008-10-16,567.609
2008-10-17,597.534
2008-10-20,597.534
2008-10-21,597.534
2008-10-22,597.534
2008-10-23,579.193
2008-10-24,567.609
2008-10-27,567.609
2008-10-28,567.609
2008-10-29,567.609
2008-10-30,567.609
2008-10-31,569.54
2008-11-03,565.679
2008-11-04,559.887
2008-11-05,559.887
2008-11-07,553.13
2008-11-10,553.13
2008-11-11,553.13
2008-11-12,537.684
2008-11-13,506.794
2008-11-14,506.794
2008-11-17,530.927
2008-11-19,521.274
2008-11-20,506.794
2008-11-21,506.794
2008-11-24,506.794
2008-11-25,506.794
2008-11-26,483.626
2008-11-27,483.626
2008-11-28,482.661
2008-12-01,463.355
2008-12-02,463.355
2008-12-03,463.355
2008-12-04,463.355
2008-12-05,463.355
2008-12-08,490.384
2008-12-11,490.384
2008-12-12,490.384
2008-12-15,493.28
2008-12-16,493.28
2008-12-17,501.967
2008-12-18,511.621
2008-12-19,516.447
2008-12-22,529.962
2008-12-23,529.962
2008-12-24,529.962
2008-12-25,529.962
2008-12-26,529.962
2008-12-30,529.962
2008-12-31,529.962
2009-01-02,511.621
2009-01-05,511.621
2009-01-06,480.923
2009-01-07,482.661
2009-01-08,482.661
2009-01-09,482.661
2009-01-12,482.661
2009-01-13,463.355
2009-01-14,463.355
2009-01-15,458.528
2009-01-16,458.528
2009-01-19,485.557
2009-01-20,485.557
2009-01-21,485.557
2009-01-22,485.557
2009-01-23,485.557
2009-01-26,485.557
2009-01-27,485.557
2009-01-28,510.655
2009-01-29,510.655
2009-01-30,510.655
2009-02-02,510.655
2009-02-03,497.141
2009-02-04,486.522
2009-02-05,514.517
2009-02-06,514.517
2009-02-09,514.517
2009-02-10,514.517
2009-02-11,486.522
2009-02-12,510.655
2009-02-13,501.967
2009-02-16,501.967
2009-02-17,501.967
2009-02-18,506.794
2009-02-19,511.621
2009-02-20,511.621
2009-02-23,511.621
2009-02-24,511.621
2009-02-25,513.551
2009-02-26,513.551
2009-02-27,513.551
2009-03-02,513.551
2009-03-03,513.551
2009-03-04,511.621
2009-03-05,511.621
2009-03-06,511.621
2009-03-09,511.621
2009-03-12,511.621
2009-03-13,511.621
2009-03-16,511.621
2009-03-17,480.923
2009-03-18,480.923
2009-03-19,480.923
2009-03-20,480.923
2009-03-23,494.245
2009-03-24,492.314
2009-03-25,492.314
2009-03-26,513.551
2009-03-27,540.58
2009-03-30,540.58
2009-03-31,540.58
2009-04-01,540.58
2009-04-02,540.58
2009-04-03,540.58
2009-04-06,540.58
2009-04-07,508.725
2009-04-08,508.725
2009-04-09,508.725
2009-04-10,508.725
2009-04-13,508.725
2009-04-14,516.447
2009-04-15,516.447
2009-04-16,516.447
2009-04-17,516.447
2009-04-20,516.447
2009-04-21,516.447
2009-04-22,516.447
2009-04-23,516.447
2009-04-24,516.447
2009-04-27,508.725
2009-04-28,508.725
2009-04-29,508.725
2009-04-30,508.725
2009-05-04,508.725
2009-05-05,508.725
2009-05-06,508.725
2009-05-07,508.725
2009-05-08,511.621
2009-05-11,511.621
2009-05-12,534.788
2009-05-13,530.927
2009-05-14,538.65
2009-05-15,538.65
2009-05-18,538.65
2009-05-19,538.65
2009-05-20,509.69
2009-05-21,509.69
2009-05-22,517.413
2009-05-25,517.413
2009-05-26,537.684
2009-05-27,534.788
2009-05-28,534.788
2009-05-29,530.927
2009-06-01,522.239
2009-06-02,537.684
2009-06-03,531.892
2009-06-04,539.615
2009-06-05,539.615
2009-06-08,539.615
2009-06-09,541.546
2009-06-10,540.58
2009-06-11,540.58
2009-06-12,549.268
2009-06-15,544.442
2009-06-16,544.442
2009-06-17,555.06
2009-06-18,558.921
2009-06-19,572.436
2009-06-22,572.436
2009-06-23,579.193
2009-06-24,579.193
2009-06-25,606.222
2009-06-26,603.326
2009-06-29,603.326
2009-06-30,579.193
2009-07-01,579.193
2009-07-02,579.193
2009-07-03,579.193
2009-07-06,579.193
2009-07-07,579.193
2009-07-08,579.193
2009-07-09,579.193
2009-07-10,579.193
2009-07-13,577.263
2009-07-14,577.263
2009-07-15,577.263
2009-07-16,577.263
2009-07-17,556.025
2009-07-20,556.025
2009-07-21,556.025
2009-07-22,550.234
2009-07-24,546.372
2009-07-27,548.303
2009-07-28,533.823
2009-07-29,557.956
2009-07-31,556.025
2009-08-03,556.025
2009-08-04,556.025
2009-08-05,552.164
2009-08-06,552.164
2009-08-07,552.164
2009-08-10,552.164
2009-08-11,552.164
2009-08-12,552.164
2009-08-13,552.164
2009-08-17,552.164
2009-08-18,552.164
2009-08-19,552.164
2009-08-24,552.164
2009-08-25,552.164
2009-08-26,550.234
2009-08-27,552.164
2009-08-28,552.164
2009-08-31,552.164
2009-09-01,552.164
2009-09-02,552.164
2009-09-03,552.164
2009-09-04,552.164
2009-09-07,552.164
2009-09-08,552.164
2009-09-09,552.164
2009-09-10,552.164
2009-09-11,550.234
2009-09-14,550.234
2009-09-15,550.234
2009-09-16,550.234
2009-09-17,550.234
2009-09-18,555.06
2009-09-23,555.06
2009-09-24,555.06
2009-09-25,555.06
2009-09-28,555.06
2009-09-29,555.06
2009-09-30,555.06
2009-10-01,555.06
2009-10-02,555.06
2009-10-05,555.06
2009-10-06,555.06
2009-10-07,555.06
2009-10-08,558.921
2009-10-09,558.921
2009-10-12,558.921
2009-10-13,559.887
2009-10-14,559.887
2009-10-15,559.887
2009-10-16,559.887
2009-10-19,559.887
2009-10-20,559.887
2009-10-21,527.066
2009-10-22,523.205
2009-10-23,523.205
2009-10-26,523.205
2009-10-27,554.095
2009-10-28,554.095
2009-10-29,554.095
2009-10-30,524.17
2009-11-02,505.829
2009-11-03,535.754
2009-11-04,507.759
2009-11-05,511.621
2009-11-09,511.621
2009-11-10,511.621
2009-11-11,505.829
2009-11-12,505.829
2009-11-13,505.829
2009-11-16,505.829
2009-11-17,505.829
2009-11-19,505.829
2009-11-20,505.829
2009-11-23,505.829
2009-11-24,505.829
2009-11-25,505.829
2009-11-26,506.794
2009-11-27,506.794
2009-11-30,506.794
2009-12-01,506.794
2009-12-02,506.794
2009-12-03,506.794
2009-12-04,506.794
2009-12-07,523.205
2009-12-08,538.65
2009-12-09,538.65
2009-12-10,538.65
2009-12-11,538.65
2009-12-14,506.794
2009-12-15,506.794
2009-12-16,487.488
2009-12-17,513.551
2009-12-21,513.551
2009-12-22,513.551
2009-12-23,513.551
2009-12-24,506.794
2009-12-25,506.794
2009-12-28,506.794
2009-12-29,506.794
2009-12-30,489.418
2009-12-31,489.418
2010-01-04,511.621
2010-01-05,526.1
2010-01-06,539.615
2010-01-07,538.65
2010-01-08,538.65
2010-01-12,538.65
2010-01-13,538.65
2010-01-14,538.65
2010-01-15,538.65
2010-01-18,538.65
2010-01-19,538.65
2010-01-20,538.65
2010-01-21,538.65
2010-01-22,538.65
2010-01-25,538.65
2010-01-26,538.65
2010-01-27,538.65
2010-01-28,538.65
2010-01-29,538.65
2010-02-01,538.65
2010-02-02,538.65
2010-02-03,538.65
2010-02-04,538.65
2010-02-05,538.65
2010-02-08,538.65
2010-02-09,538.65
2010-02-10,538.65
2010-02-11,540.58
2010-02-12,540.58
2010-02-15,540.58
2010-02-16,540.58
2010-02-17,540.58
2010-02-18,540.58
2010-02-19,540.58
2010-02-22,540.58
2010-02-23,540.58
2010-02-24,540.58
2010-02-25,522.239
2010-02-26,522.239
2010-03-01,553.13
2010-03-02,553.13
2010-03-03,553.13
2010-03-04,579.193
2010-03-05,578.228
2010-03-08,578.228
2010-03-09,574.367
2010-03-10,579.193
2010-03-11,550.234
2010-03-12,550.234
2010-03-15,550.234
2010-03-16,550.234
2010-03-17,550.234
2010-03-18,550.234
2010-03-19,551.199
2010-03-22,551.199
2010-03-23,584.02
2010-03-24,584.02
2010-03-25,584.02
2010-03-26,584.02
2010-03-29,582.089
2010-03-30,579.193
2010-03-31,584.02
2010-04-02,583.054
2010-04-05,583.054
2010-04-06,583.054
2010-04-07,583.054
2010-04-08,583.054
2010-04-09,579.193
2010-04-12,579.193
2010-04-13,579.193
2010-04-14,585.95
2010-04-15,585.95
2010-04-16,585.95
2010-04-19,589.812
2010-04-20,592.708
2010-04-21,596.569
2010-04-22,601.396
2010-04-23,637.113
2010-04-26,618.771
2010-04-27,617.806
2010-04-28,645.8
2010-04-29,643.87
2010-04-30,642.904
2010-05-03,646.766
2010-05-04,647.731
2010-05-05,645.8
2010-05-06,645.8
2010-05-07,644.835
2010-05-10,647.731
2010-05-11,647.731
2010-05-12,656.419
2010-05-13,669.933
2010-05-14,673.795
2010-05-17,666.072
2010-05-18,673.795
2010-05-19,673.795
2010-05-20,673.795
2010-05-21,673.795
2010-05-24,646.766
2010-05-25,669.933
2010-05-26,661.246
2010-05-27,675.725
2010-05-28,680.552
2010-05-31,680.552
2010-06-01,675.725
2010-06-02,679.587
2010-06-03,677.656
2010-06-04,684.413
2010-06-07,684.413
2010-06-08,685.379
2010-06-09,700.824
2010-06-10,708.546
2010-06-11,749.09
2010-06-14,749.09
2010-06-15,748.125
2010-06-16,743.298
2010-06-17,732.679
2010-06-18,732.679
2010-06-21,732.679
2010-06-22,732.679
2010-06-23,732.679
2010-06-24,732.679
2010-06-25,695.997
2010-06-28,733.645
2010-06-29,723.992
2010-06-30,656.419
2010-07-01,656.419
2010-07-02,632.286
2010-07-05,632.286
2010-07-06,666.072
2010-07-07,666.072
2010-07-08,666.072
2010-07-09,628.425
2010-07-12,632.286
2010-07-13,666.072
2010-07-14,666.072
2010-07-15,666.072
2010-07-16,666.072
2010-07-19,666.072
2010-07-20,666.072
2010-07-21,666.072
2010-07-22,663.176
2010-07-23,665.107
2010-07-26,665.107
2010-07-27,666.072
2010-07-28,668.003
2010-07-29,668.003
2010-08-02,668.003
2010-08-03,668.003
2010-08-04,669.933
2010-08-05,669.933
2010-08-06,669.933
2010-08-11,669.933
2010-08-12,669.933
2010-08-13,675.725
2010-08-16,675.725
2010-08-17,675.725
2010-08-18,672.829
2010-08-19,672.829
2010-08-23,707.581
2010-08-24,707.581
2010-08-25,707.581
2010-08-26,707.581
2010-08-27,695.032
2010-08-30,695.032
2010-09-02,685.379
2010-09-06,685.379
2010-09-07,704.685
2010-09-08,685.379
2010-09-09,704.685
2010-09-13,704.685
2010-09-15,704.685
2010-09-16,704.685
2010-09-20,692.136
2010-09-21,695.032
2010-09-22,696.962
2010-09-23,695.032
2010-09-24,696.962
2010-09-27,696.962
2010-09-28,692.136
2010-09-29,692.136
2010-09-30,692.136
2010-10-01,685.379
2010-10-04,685.379
2010-10-05,685.379
2010-10-06,685.379
2010-10-07,685.379
2010-10-08,661.246
2010-10-11,698.893
2010-10-12,698.893
2010-10-13,698.893
2010-10-14,698.893
2010-10-15,676.691
2010-10-18,676.691
2010-10-19,700.824
2010-10-20,700.824
2010-10-21,702.754
2010-10-22,703.72
2010-10-25,704.685
2010-10-26,704.685
2010-10-27,704.685
2010-10-28,704.685
2010-10-29,704.685
2010-11-01,704.685
2010-11-02,704.685
2010-11-03,704.685
2010-11-04,704.685
2010-11-05,704.685
2010-11-08,690.205
2010-11-09,690.205
2010-11-10,690.205
2010-11-11,690.205
2010-11-12,690.205
2010-11-15,687.309
2010-11-16,687.309
2010-11-19,687.309
2010-11-22,687.309
2010-11-23,723.992
2010-11-24,723.992
2010-11-25,723.992
2010-11-26,695.997
2010-11-29,695.997
2010-11-30,695.997
2010-12-01,723.992
2010-12-02,692.136
2010-12-03,704.685
2010-12-08,704.685
2010-12-09,704.685
2010-12-10,704.685
2010-12-13,704.685
2010-12-14,704.685
2010-12-15,704.685
2010-12-16,704.685
2010-12-17,704.685
2010-12-20,704.685
2010-12-21,704.685
2010-12-22,704.685
2010-12-23,704.685
2010-12-24,704.685
2010-12-27,704.685
2010-12-28,704.685
2010-12-29,704.685
2010-12-30,704.685
2010-12-31,704.685
2011-01-03,704.685
2011-01-04,704.685
2011-01-05,704.685
2011-01-06,704.685
2011-01-07,695.032
2011-01-10,695.032
2011-01-12,732.679
2011-01-13,732.679
2011-01-14,732.679
2011-01-17,732.679
2011-01-18,732.679
2011-01-19,732.679
2011-01-20,733.645
2011-01-21,738.471
2011-01-24,738.471
2011-01-25,771.292
2011-01-26,752.951
2011-01-27,748.125
2011-01-28,748.125
2011-01-31,744.263
2011-02-01,744.263
2011-02-02,762.604
2011-02-03,762.604
2011-02-04,767.431
2011-02-07,762.604
2011-02-08,762.604
2011-02-09,767.431
2011-02-10,767.431
2011-02-11,767.431
2011-02-14,772.258
2011-02-15,734.61
2011-02-18,734.61
2011-02-21,734.61
2011-02-22,771.292
2011-02-23,771.292
2011-02-24,728.818
2011-02-25,767.431
2011-02-28,767.431
2011-03-01,767.431
2011-03-02,767.431
2011-03-03,767.431
2011-03-04,767.431
2011-03-07,767.431
2011-03-08,767.431
2011-03-09,767.431
2011-03-10,772.258
2011-03-11,772.258
2011-03-14,779.98
2011-03-15,738.471
2011-03-16,738.471
2011-03-17,738.471
2011-03-18,738.471
2011-03-21,738.471
2011-03-22,775.154
2011-03-23,779.98
2011-03-24,779.98
2011-03-25,779.98
2011-03-28,779.98
2011-03-29,779.98
2011-03-30,779.98
2011-03-31,779.98
2011-04-01,779.98
2011-04-04,779.98
2011-04-05,779.98
2011-04-06,779.98
2011-04-07,779.98
2011-04-08,779.98
2011-04-11,779.98
2011-04-12,776.119
2011-04-13,729.783
2011-04-14,729.783
2011-04-15,729.783
2011-04-18,729.783
2011-04-19,729.783
2011-04-20,729.783
2011-04-21,694.067
2011-04-22,694.067
2011-04-25,694.067
2011-04-26,694.067
2011-04-27,694.067
2011-04-28,694.067
2011-04-29,694.067
2011-05-02,694.067
2011-05-03,694.067
2011-05-04,694.067
2011-05-05,694.067
2011-05-06,694.067
2011-05-09,696.962
2011-05-10,696.962
2011-05-11,696.962
2011-05-12,699.858
2011-05-13,741.367
2011-05-16,772.258
2011-05-17,772.258
2011-05-18,772.258
2011-05-19,772.258
2011-05-20,772.258
2011-05-23,732.679
2011-05-24,776.119
2011-05-25,772.258
2011-05-26,772.258
2011-05-27,775.154
2011-05-30,775.154
2011-05-31,775.154
2011-06-01,775.154
2011-06-02,775.154
2011-06-03,801.217
2011-06-06,807.975
2011-06-07,807.975
2011-06-08,807.975
2011-06-09,807.975
2011-06-10,811.836
2011-06-13,811.836
2011-06-14,811.836
2011-06-15,811.836
2011-06-16,763.57
2011-06-17,734.61
2011-06-20,734.61
2011-06-21,772.258
2011-06-22,772.258
2011-06-23,723.992
2011-06-24,723.992
2011-06-27,723.992
2011-06-28,723.992
2011-06-29,723.992
2011-06-30,723.992
2011-07-01,723.992
2011-07-04,723.992
2011-07-05,723.992
2011-07-06,723.992
2011-07-07,723.992
2011-07-08,723.992
2011-07-11,723.992
2011-07-12,683.448
2011-07-13,683.448
2011-07-14,721.096
2011-07-15,721.096
2011-07-18,721.096
2011-07-19,721.096
2011-07-20,721.096
2011-07-21,678.621
2011-07-22,679.587
2011-07-25,679.587
2011-07-26,679.587
2011-07-27,679.587
2011-07-28,679.587
2011-07-29,679.587
2011-08-01,679.587
2011-08-02,679.587
2011-08-03,679.587
2011-08-04,656.419
2011-08-05,627.459
2011-08-08,665.107
2011-08-09,665.107
2011-08-10,695.032
2011-08-11,653.523
2011-08-12,675.725
2011-08-15,675.725
2011-08-16,675.725
2011-08-17,675.725
2011-08-18,675.725
2011-08-19,716.269
2011-08-22,716.269
2011-08-23,716.269
2011-08-24,676.691
2011-08-25,676.691
2011-08-26,676.691
2011-08-29,713.373
2011-08-30,733.645
2011-09-02,733.645
2011-09-05,777.084
2011-09-06,777.084
2011-09-07,777.084
2011-09-08,774.188
2011-09-09,777.084
2011-09-12,777.084
2011-09-13,777.084
2011-09-14,777.084
2011-09-15,777.084
2011-09-16,777.084
2011-09-19,777.084
2011-09-20,777.084
2011-09-21,777.084
2011-09-22,777.084
2011-09-23,777.084
2011-09-26,777.084
2011-09-27,777.084
2011-09-28,777.084
2011-09-29,777.084
2011-09-30,786.737
2011-10-03,786.737
2011-10-04,786.737
2011-10-05,786.737
2011-10-06,786.737
2011-10-07,786.737
2011-10-10,786.737
2011-10-11,786.737
2011-10-12,786.737
2011-10-13,740.402
2011-10-14,740.402
2011-10-17,740.402
2011-10-18,740.402
2011-10-19,740.402
2011-10-20,740.402
2011-10-21,741.367
2011-10-24,741.367
2011-10-25,785.772
2011-10-26,801.217
2011-10-27,806.044
2011-10-28,820.524
2011-10-31,820.524
2011-11-01,820.524
2011-11-02,771.292
2011-11-03,752.951
2011-11-04,752.951
2011-11-09,752.951
2011-11-10,752.951
2011-11-11,752.951
2011-11-14,797.356
2011-11-15,797.356
2011-11-16,797.356
2011-11-17,797.356
2011-11-21,797.356
2011-11-22,797.356
2011-11-23,830.177
2011-11-24,830.177
2011-11-25,780.945
2011-11-28,780.945
2011-11-29,780.945
2011-11-30,780.945
2011-12-01,780.945
2011-12-02,780.945
2011-12-05,780.945
2011-12-06,780.945
2011-12-07,780.945
2011-12-08,780.945
2011-12-09,780.945
2011-12-12,780.945
2011-12-13,780.945
2011-12-14,741.367
2011-12-15,741.367
2011-12-16,741.367
2011-12-19,741.367
2011-12-20,783.841
2011-12-21,783.841
2011-12-22,818.593
2011-12-23,818.593
2011-12-26,818.593
2011-12-27,818.593
2011-12-28,818.593
2011-12-29,820.524
2011-12-30,819.558
2012-01-02,820.524
2012-01-03,820.524
2012-01-04,820.524
2012-01-05,820.524
2012-01-06,820.524
2012-01-09,820.524
2012-01-10,820.524
2012-01-12,820.524
2012-01-13,820.524
2012-01-16,820.524
2012-01-17,820.524
2012-01-18,820.524
2012-01-19,820.524
2012-01-20,859.137
2012-01-23,859.137
2012-01-24,859.137
2012-01-25,859.137
2012-01-26,859.137
2012-01-27,859.137
2012-01-30,859.137
2012-01-31,859.137
2012-02-01,859.137
2012-02-02,859.137
2012-02-03,859.137
2012-02-07,859.137
2012-02-08,859.137
2012-02-09,859.137
2012-02-10,859.137
2012-02-13,859.137
2012-02-14,859.137
2012-02-15,859.137
2012-02-16,825.35
2012-02-17,825.35
2012-02-20,825.35
2012-02-21,822.454
2012-02-22,822.454
2012-02-23,822.454
2012-02-24,822.454
2012-02-27,822.454
2012-02-28,822.454
2012-02-29,822.454
2012-03-01,822.454
2012-03-02,822.454
2012-03-05,822.454
2012-03-06,822.454
2012-03-07,822.454
2012-03-08,822.454
2012-03-09,822.454
2012-03-12,822.454
2012-03-13,822.454
2012-03-14,822.454
2012-03-15,822.454
2012-03-16,822.454
2012-03-19,822.454
2012-03-20,822.454
2012-03-21,852.379
2012-03-22,852.379
2012-03-23,825.35
2012-03-26,825.35
2012-03-27,824.385
2012-03-28,824.385
2012-03-29,824.385
2012-03-30,824.385
2012-04-02,791.564
2012-04-03,791.564
2012-04-04,791.564
2012-04-05,791.564
2012-04-06,791.564
2012-04-09,791.564
2012-04-10,791.564
2012-04-11,752.951
2012-04-12,752.951
2012-04-13,772.258
2012-04-16,772.258
2012-04-17,772.258
2012-04-18,772.258
2012-04-19,817.628
2012-04-20,817.628
2012-04-23,817.628
2012-04-24,817.628
2012-04-25,772.258
2012-04-26,772.258
2012-04-27,772.258
2012-04-30,772.258
2012-05-02,772.258
2012-05-03,772.258
2012-05-04,772.258
2012-05-07,772.258
2012-05-08,772.258
2012-05-09,772.258
2012-05-10,772.258
2012-05-11,772.258
2012-05-14,772.258
2012-05-15,772.258
2012-05-16,772.258
2012-05-17,772.258
2012-05-18,772.258
2012-05-21,772.258
2012-05-22,772.258
2012-05-23,772.258
2012-05-24,772.258
2012-05-25,772.258
2012-05-28,772.258
2012-05-29,728.818
2012-05-30,772.258
2012-05-31,815.697
2012-06-01,862.998
2012-06-04,862.998
2012-06-05,862.998
2012-06-06,862.998
2012-06-07,862.998
2012-06-08,862.998
2012-06-11,862.998
2012-06-12,859.137
2012-06-13,859.137
2012-06-14,859.137
2012-06-15,859.137
2012-06-18,859.137
2012-06-19,859.137
2012-06-20,859.137
2012-06-21,859.137
2012-06-22,859.137
2012-06-25,806.044
2012-06-26,806.044
2012-06-27,806.044
2012-06-28,806.044
2012-06-29,762.604
2012-07-02,762.604
2012-07-03,762.604
2012-07-04,762.604
2012-07-05,717.234
2012-07-06,717.234
2012-07-09,717.234
2012-07-10,717.234
2012-07-11,717.234
2012-07-12,717.234
2012-07-13,717.234
2012-07-16,717.234
2012-07-17,717.234
2012-07-18,717.234
2012-07-19,717.234
2012-07-20,717.234
2012-07-23,717.234
2012-07-24,717.234
2012-07-25,759.708
2012-07-26,805.079
2012-07-27,805.079
2012-07-31,805.079
2012-08-01,805.079
2012-08-02,805.079
2012-08-03,805.079
2012-08-06,805.079
2012-08-07,805.079
2012-08-08,805.079
2012-08-09,805.079
2012-08-10,805.079
2012-08-13,805.079
2012-08-15,805.079
2012-08-16,805.079
2012-08-17,805.079
2012-08-22,805.079
2012-08-23,805.079
2012-08-24,805.079
2012-08-27,805.079
2012-08-28,805.079
2012-08-29,805.079
2012-08-30,805.079
2012-08-31,805.079
2012-09-03,805.079
2012-09-04,805.079
2012-09-05,805.079
2012-09-06,805.079
2012-09-07,772.258
2012-09-10,772.258
2012-09-11,772.258
2012-09-12,772.258
2012-09-13,772.258
2012-09-14,772.258
2012-09-17,772.258
2012-09-18,772.258
2012-09-19,772.258
2012-09-20,772.258
2012-09-21,771.292
2012-09-24,771.292
2012-09-25,771.292
2012-09-26,771.292
2012-09-27,771.292
2012-09-28,727.853
2012-10-01,727.853
2012-10-02,727.853
2012-10-03,727.853
2012-10-04,727.853
2012-10-05,727.853
2012-10-08,727.853
2012-10-09,727.853
2012-10-10,727.853
2012-10-11,727.853
2012-10-12,684.413
2012-10-15,684.413
2012-10-16,643.87
2012-10-17,643.87
2012-10-18,643.87
2012-10-19,643.87
2012-10-22,643.87
2012-10-23,643.87
2012-10-24,608.153
2012-10-25,609.118
2012-10-29,609.118
2012-10-30,609.118
2012-10-31,609.118
2012-11-01,609.118
2012-11-02,609.118
2012-11-05,609.118
2012-11-07,644.835
2012-11-08,682.483
2012-11-09,723.026
2012-11-12,681.517
2012-11-13,722.061
2012-11-14,722.061
2012-11-15,722.061
2012-11-19,722.061
2012-11-20,722.061
2012-11-21,722.061
2012-11-22,722.061
2012-11-23,722.061
2012-11-26,761.639
2012-11-27,761.639
2012-11-28,761.639
2012-11-29,742.333
2012-11-30,704.685
2012-12-03,704.685
2012-12-04,704.685
2012-12-05,704.685
2012-12-06,704.685
2012-12-07,704.685
2012-12-10,704.685
2012-12-11,704.685
2012-12-12,704.685
2012-12-13,704.685
2012-12-14,704.685
2012-12-17,704.685
2012-12-18,746.194
2012-12-19,746.194
2012-12-20,746.194
2012-12-21,701.789
2012-12-24,701.789
2012-12-25,660.28
2012-12-26,660.28
2012-12-27,660.28
2012-12-28,632.286
2012-12-31,632.286
2013-01-02,668.968
2013-01-03,668.968
2013-01-04,668.968
2013-01-07,668.968
2013-01-08,668.968
2013-01-09,668.968
2013-01-10,668.968
2013-01-14,668.968
2013-01-15,668.968
2013-01-16,668.968
2013-01-17,629.39
2013-01-18,629.39
2013-01-21,629.39
2013-01-22,629.39
2013-01-23,629.39
2013-01-28,627.459
2013-01-29,627.459
2013-01-30,627.459
2013-01-31,627.459
2013-02-01,627.459
2013-02-04,627.459
2013-02-05,627.459
2013-02-06,626.397
2013-02-07,626.397
2013-02-08,626.397
2013-02-11,626.397
2013-02-12,626.397
2013-02-13,625.529
2013-02-14,625.529
2013-02-15,625.529
2013-02-18,625.529
2013-02-19,588.074
2013-02-20,564.713
2013-02-21,564.713
2013-02-22,564.713
2013-02-25,564.713
2013-02-26,530.831
2013-02-27,530.831
2013-02-28,530.831
2013-03-01,562.59
2013-03-04,528.9
2013-03-05,528.9
2013-03-06,528.9
2013-03-07,498.106
2013-03-08,497.237
2013-03-11,497.237
2013-03-12,497.237
2013-03-13,497.237
2013-03-14,497.237
2013-03-15,497.237
2013-03-18,527.066
2013-03-19,527.066
2013-03-20,557.956
2013-03-21,524.653
2013-03-22,524.653
2013-03-25,525.328
2013-03-26,497.141
2013-03-27,497.141
2013-03-28,497.141
2013-03-29,526.969
2013-04-01,549.268
2013-04-02,564.713
2013-04-03,579.193
2013-04-04,579.193
2013-04-05,579.193
2013-04-08,569.54
2013-04-09,603.326
2013-04-10,603.326
2013-04-11,603.326
2013-04-12,608.153
2013-04-15,608.153
2013-04-16,608.153
2013-04-17,571.664
2013-04-18,545.407
2013-04-19,545.407
2013-04-22,541.546
2013-04-23,545.31
2013-04-24,577.938
2013-04-25,608.153
2013-04-26,644.642
2013-04-29,644.642
2013-04-30,675.725
2013-05-02,675.725
2013-05-03,714.338
2013-05-06,743.298
2013-05-07,743.298
2013-05-08,743.298
2013-05-09,784.807
2013-05-10,784.807
2013-05-13,830.177
2013-05-14,830.177
2013-05-15,830.177
2013-05-16,830.177
2013-05-17,820.524
2013-05-20,830.177
2013-05-21,830.177
2013-05-22,830.177
2013-05-23,829.115
2013-05-24,829.115
2013-05-27,829.115
2013-05-28,829.115
2013-05-29,829.115
2013-05-30,829.115
2013-05-31,829.115
2013-06-03,829.115
2013-06-04,878.443
2013-06-05,878.443
2013-06-06,878.443
2013-06-07,878.443
2013-06-10,888.096
2013-06-11,878.443
2013-06-12,878.443
2013-06-13,878.443
2013-06-14,878.443
2013-06-17,878.443
2013-06-18,878.443
2013-06-19,878.443
2013-06-20,878.443
2013-06-21,878.443
2013-06-24,878.443
2013-06-25,830.177
2013-06-26,830.177
2013-06-27,878.443
2013-06-28,878.443
2013-07-01,878.443
2013-07-02,878.443
2013-07-03,878.443
2013-07-04,878.443
2013-07-05,878.443
2013-07-08,878.443
2013-07-09,878.443
2013-07-10,878.443
2013-07-11,878.443
2013-07-12,878.443
2013-07-15,878.443
2013-07-16,878.443
2013-07-17,878.443
2013-07-18,878.443
2013-07-19,878.443
2013-07-22,878.443
2013-07-23,878.443
2013-07-24,878.443
2013-07-25,878.443
2013-07-26,878.443
2013-07-29,878.443
2013-07-31,878.443
2013-08-01,878.443
2013-08-02,878.443
2013-08-05,878.443
2013-08-06,878.443
2013-08-08,878.443
2013-08-13,878.443
2013-08-15,826.316
2013-08-16,826.316
2013-08-19,826.316
2013-08-22,826.316
2013-08-23,826.316
2013-08-26,826.316
2013-08-27,826.316
2013-08-28,826.316
2013-08-29,826.316
2013-08-30,826.316
2013-09-02,826.316
2013-09-03,826.316
2013-09-04,826.316
2013-09-05,826.316
2013-09-06,826.316
2013-09-09,826.316
2013-09-10,826.316
2013-09-11,826.316
2013-09-12,826.316
2013-09-13,826.316
2013-09-16,826.316
2013-09-17,826.316
2013-09-18,826.316
2013-09-19,826.316
2013-09-20,826.316
2013-09-23,826.316
2013-09-24,826.316
2013-09-25,826.316
2013-09-26,826.316
2013-09-27,826.316
2013-09-30,826.316
2013-10-01,826.316
