date,MIC
2013-02-11,112.0
2013-02-12,105.3
2013-02-13,106.35
2013-02-14,107.0
2013-02-15,107.0
2013-02-18,107.0
2013-02-19,105.15
2013-02-20,109.0
2013-02-21,110.0
2013-02-22,114.0
2013-02-25,114.0
2013-02-26,114.0
2013-02-27,110.0
2013-02-28,110.0
2013-03-01,110.0
2013-03-04,115.0
2013-03-05,119.95
2013-03-06,119.95
2013-03-07,115.0
2013-03-08,115.0
2013-03-11,115.0
2013-03-12,115.0
2013-03-13,115.0
2013-03-14,115.15
2013-03-15,126.65
2013-03-18,130.0
2013-03-19,130.0
2013-03-20,129.0
2013-03-21,121.3
2013-03-22,121.3
2013-03-25,115.0
2013-03-26,115.0
2013-03-27,121.85
2013-03-28,121.0
2013-03-29,113.75
2013-04-01,120.55
2013-04-02,119.0
2013-04-03,112.1
2013-04-04,116.8
2013-04-05,122.3
2013-04-08,123.95
2013-04-09,122.8
2013-04-10,121.8
2013-04-11,121.8
2013-04-12,115.0
2013-04-15,116.0
2013-04-16,113.0
2013-04-17,113.0
2013-04-18,115.0
2013-04-19,115.0
2013-04-22,111.15
2013-04-23,111.15
2013-04-24,111.0
2013-04-25,111.0
2013-04-26,115.0
2013-04-29,111.1
2013-04-30,109.0
2013-05-02,115.0
2013-05-03,110.0
2013-05-06,110.0
2013-05-07,110.0
2013-05-08,110.0
2013-05-09,110.0
2013-05-10,110.0
2013-05-13,114.0
2013-05-14,110.05
2013-05-15,110.05
2013-05-16,110.05
2013-05-17,111.0
2013-05-20,111.0
2013-05-21,111.0
2013-05-22,111.0
2013-05-23,112.0
2013-05-24,111.0
2013-05-27,110.0
2013-05-28,108.5
2013-05-29,107.0
2013-05-30,111.0
2013-05-31,108.5
2013-06-03,109.3
2013-06-04,109.3
2013-06-05,108.4
2013-06-06,113.35
2013-06-07,108.6
2013-06-10,110.0
2013-06-11,110.0
2013-06-12,110.0
2013-06-13,110.0
2013-06-14,109.0
2013-06-17,109.0
2013-06-18,109.0
2013-06-19,109.0
2013-06-20,109.0
2013-06-21,109.0
2013-06-24,107.0
2013-06-25,110.0
2013-06-26,107.0
2013-06-27,107.0
2013-06-28,107.0
2013-07-01,110.0
2013-07-02,110.05
2013-07-03,110.0
2013-07-04,106.0
2013-07-05,106.0
2013-07-08,97.52
2013-07-09,99.0
2013-07-10,104.0
2013-07-11,98.0
2013-07-12,103.5
2013-07-15,103.5
2013-07-16,100.0
2013-07-17,97.6
2013-07-18,101.95
2013-07-19,98.0
2013-07-22,100.0
2013-07-23,100.0
2013-07-24,98.0
2013-07-25,99.0
2013-07-26,99.0
2013-07-29,95.3
2013-07-31,94.05
2013-08-01,94.05
2013-08-02,94.05
2013-08-05,90.2
2013-08-06,90.2
2013-08-08,90.2
2013-08-12,90.1
2013-08-13,92.0
2013-08-15,91.0
2013-08-16,90.0
2013-08-19,91.0
2013-08-22,90.2
2013-08-23,90.2
2013-08-26,89.62
2013-08-27,90.0
2013-08-28,94.0
2013-08-29,90.03
2013-08-30,90.03
2013-09-02,90.03
2013-09-03,90.03
2013-09-04,94.0
2013-09-05,92.0
2013-09-06,92.0
2013-09-09,92.11
2013-09-10,92.11
2013-09-11,95.0
2013-09-12,96.5
2013-09-13,95.0
2013-09-16,95.0
2013-09-17,98.0
2013-09-18,98.0
2013-09-19,103.0
2013-09-20,113.3
2013-09-23,115.9
2013-09-24,111.0
2013-09-25,113.0
2013-09-26,113.0
2013-09-27,110.1
2013-09-30,113.0
2013-10-01,113.95
2013-10-02,114.0
2013-10-03,114.9
2013-10-04,118.25
2013-10-07,124.9
2013-10-08,129.0
2013-10-09,127.5
2013-10-10,122.0
2013-10-11,121.1
2013-10-14,124.0
2013-10-15,125.0
2013-10-21,124.0
2013-10-22,118.9
2013-10-23,124.5
2013-10-24,125.0
2013-10-25,124.5
2013-10-28,124.5
2013-10-29,120.0
2013-10-30,120.0
2013-10-31,126.65
2013-11-01,126.0
2013-11-04,125.0
2013-11-07,120.0
2013-11-08,120.25
2013-11-11,120.4
2013-11-12,120.4
2013-11-13,125.0
2013-11-14,124.0
2013-11-15,124.0
2013-11-19,124.0
2013-11-20,127.0
2013-11-21,125.0
2013-11-22,124.1
2013-11-25,124.1
2013-11-26,125.0
2013-11-27,124.05
2013-11-28,124.05
2013-11-29,124.05
2013-12-02,124.05
2013-12-03,124.05
2013-12-04,124.05
2013-12-05,124.05
2013-12-06,117.05
2013-12-09,117.05
2013-12-10,121.0
2013-12-11,121.0
2013-12-12,121.05
2013-12-13,121.05
2013-12-16,121.05
2013-12-17,120.0
2013-12-18,120.0
2013-12-19,120.5
2013-12-20,120.5
2013-12-23,120.5
2013-12-24,120.8
2013-12-25,120.8
2013-12-26,120.6
2013-12-27,120.6
2013-12-30,120.6
2013-12-31,123.0
2014-01-02,123.0
2014-01-03,120.1
2014-01-06,120.1
2014-01-07,127.0
2014-01-08,127.0
2014-01-09,127.0
2014-01-10,120.25
2014-01-13,120.5
2014-01-16,120.25
2014-01-17,120.5
2014-01-20,120.65
2014-01-21,121.1
2014-01-22,127.45
2014-01-23,130.4
2014-01-24,125.3
2014-01-27,130.0
2014-01-28,130.0
2014-01-29,137.0
2014-01-30,139.95
2014-01-31,132.0
2014-02-03,130.1
2014-02-04,126.6
2014-02-05,125.05
2014-02-06,132.55
2014-02-07,133.9
2014-02-10,134.4
2014-02-11,134.4
2014-02-12,134.35
2014-02-13,134.35
2014-02-14,137.9
2014-02-17,137.0
2014-02-18,135.0
2014-02-19,135.0
2014-02-20,128.2
2014-02-21,128.2
2014-02-24,129.0
2014-02-25,135.8
2014-02-26,135.8
2014-02-27,141.8
2014-02-28,143.85
2014-03-03,144.0
2014-03-04,143.0
2014-03-05,138.0
2014-03-06,137.6
2014-03-07,138.15
2014-03-10,147.0
2014-03-11,159.95
2014-03-12,155.0
2014-03-13,150.0
2014-03-14,154.95
2014-03-17,148.0
2014-03-18,155.0
2014-03-19,159.25
2014-03-20,162.0
2014-03-21,153.1
2014-03-24,158.0
2014-03-25,155.0
2014-03-26,150.15
2014-03-27,150.15
2014-03-28,156.35
2014-03-31,158.5
2014-04-01,155.0
2014-04-02,155.0
2014-04-03,156.95
2014-04-04,152.0
2014-04-07,157.6
2014-04-08,157.6
2014-04-09,164.0
2014-04-10,166.0
2014-04-11,165.95
2014-04-14,165.95
2014-04-15,163.95
2014-04-16,156.5
2014-04-17,161.5
2014-04-18,161.5
2014-04-21,164.75
2014-04-22,157.0
2014-04-23,155.1
2014-04-24,162.0
2014-04-25,156.0
2014-04-28,160.6
2014-04-29,156.0
2014-04-30,153.5
2014-05-02,153.5
2014-05-05,153.5
2014-05-06,160.0
2014-05-07,158.5
2014-05-08,156.0
2014-05-09,154.0
2014-05-12,156.0
2014-05-13,157.0
2014-05-14,154.0
2014-05-15,154.0
2014-05-16,149.3
2014-05-19,155.9
2014-05-20,155.75
2014-05-21,155.6
2014-05-22,155.6
2014-05-23,155.6
2014-05-26,149.05
2014-05-27,148.35
2014-05-28,149.0
2014-05-29,148.25
2014-05-30,152.9
2014-06-02,147.0
2014-06-03,153.65
2014-06-04,147.0
2014-06-05,148.0
2014-06-06,147.0
2014-06-09,147.0
2014-06-10,147.0
2014-06-11,151.7
2014-06-12,150.0
2014-06-13,150.0
2014-06-16,150.0
2014-06-17,150.0
2014-06-18,148.0
2014-06-19,150.0
2014-06-20,150.0
2014-06-23,150.0
2014-06-24,150.0
2014-06-25,150.0
2014-06-26,150.0
2014-06-27,150.0
2014-06-30,150.0
2014-07-01,150.0
2014-07-02,148.0
2014-07-03,148.0
2014-07-04,148.0
2014-07-07,148.0
2014-07-08,148.0
2014-07-09,148.0
2014-07-10,148.0
2014-07-11,147.5
2014-07-14,147.5
2014-07-15,149.0
2014-07-16,140.0
2014-07-17,148.4
2014-07-18,144.95
2014-07-21,139.0
2014-07-22,146.0
2014-07-23,146.0
2014-07-24,146.0
2014-07-25,139.0
2014-07-31,144.55
2014-08-01,137.7
2014-08-04,137.2
2014-08-05,138.2
2014-08-06,145.95
2014-08-07,145.95
2014-08-08,140.05
2014-08-11,140.0
2014-08-12,137.5
2014-08-13,138.5
2014-08-15,138.5
2014-08-18,138.6
2014-08-19,138.6
2014-08-22,139.0
2014-08-25,134.2
2014-08-26,139.0
2014-08-27,139.0
2014-08-28,139.0
2014-08-29,143.0
2014-09-01,145.0
2014-09-02,138.0
2014-09-03,139.15
2014-09-04,144.9
2014-09-05,138.15
2014-09-08,138.15
2014-09-09,144.0
2014-09-10,146.0
2014-09-11,147.0
2014-09-12,147.0
2014-09-15,147.0
2014-09-16,150.0
2014-09-17,147.0
2014-09-18,149.5
2014-09-19,149.5
2014-09-22,149.5
2014-09-23,149.5
2014-09-24,149.5
2014-09-25,141.0
2014-09-26,147.7
2014-09-29,141.0
2014-09-30,147.9
2014-10-01,141.0
2014-10-02,141.0
2014-10-03,141.0
2014-10-07,145.0
2014-10-08,145.0
2014-10-09,145.0
2014-10-10,146.95
2014-10-13,146.95
2014-10-14,144.0
2014-10-15,141.1
2014-10-16,141.1
2014-10-17,146.4
2014-10-20,141.25
2014-10-21,141.0
2014-10-22,144.4
2014-10-23,140.55
2014-10-24,139.15
2014-10-27,144.0
2014-10-28,144.0
2014-10-29,144.0
2014-10-30,143.7
2014-10-31,143.5
2014-11-03,143.5
2014-11-04,141.0
2014-11-05,141.0
2014-11-07,140.0
2014-11-10,143.0
2014-11-11,140.0
2014-11-12,143.0
2014-11-13,143.0
2014-11-14,143.0
2014-11-17,143.0
2014-11-19,139.1
2014-11-20,139.0
2014-11-21,143.0
2014-11-24,143.0
2014-11-25,143.0
2014-11-26,140.0
2014-11-27,140.0
2014-11-28,135.2
2014-12-01,135.2
2014-12-02,135.2
2014-12-03,141.85
2014-12-04,134.0
2014-12-05,134.0
2014-12-08,141.35
2014-12-09,134.0
2014-12-10,133.2
2014-12-11,135.0
2014-12-12,134.0
2014-12-15,133.1
2014-12-16,133.1
2014-12-17,139.85
2014-12-18,139.0
2014-12-19,132.0
2014-12-22,138.9
2014-12-23,138.0
2014-12-24,138.0
2014-12-25,138.0
2014-12-26,137.5
2014-12-29,137.5
2014-12-30,136.95
2014-12-31,136.95
2015-01-02,136.95
2015-01-06,133.3
2015-01-07,136.0
2015-01-08,133.1
2015-01-09,141.05
2015-01-12,141.05
2015-01-13,144.0
2015-01-14,144.0
2015-01-15,144.0
2015-01-16,143.0
2015-01-19,143.0
2015-01-20,138.0
2015-01-21,142.5
2015-01-22,138.0
2015-01-23,134.05
2015-01-26,142.0
2015-01-27,138.0
2015-01-28,137.15
2015-01-29,137.15
2015-01-30,138.0
2015-02-02,140.0
2015-02-03,143.0
2015-02-04,142.0
2015-02-05,142.0
2015-02-06,142.5
2015-02-09,138.5
2015-02-10,140.0
2015-02-11,140.0
2015-02-12,141.0
2015-02-13,134.0
2015-02-16,139.0
2015-02-17,139.0
2015-02-18,139.0
2015-02-19,139.85
2015-02-20,140.0
2015-02-23,140.0
2015-02-24,139.0
2015-02-25,139.0
2015-02-26,140.0
2015-02-27,142.0
2015-03-02,142.7
2015-03-03,142.7
2015-03-04,143.0
2015-03-05,148.0
2015-03-06,147.75
2015-03-09,147.75
2015-03-10,147.75
2015-03-11,143.0
2015-03-12,143.05
2015-03-13,144.0
2015-03-16,149.8
2015-03-17,149.8
2015-03-18,149.8
2015-03-19,143.2
2015-03-20,148.0
2015-03-23,148.2
2015-03-24,148.0
2015-03-25,149.9
2015-03-26,152.8
2015-03-27,145.3
2015-03-30,146.0
2015-03-31,152.75
2015-04-01,146.0
2015-04-02,145.5
2015-04-03,143.0
2015-04-06,143.0
2015-04-07,143.0
2015-04-08,143.0
2015-04-09,146.5
2015-04-10,142.05
2015-04-13,143.0
2015-04-14,138.3
2015-04-15,143.0
2015-04-16,142.0
2015-04-17,146.0
2015-04-20,142.0
2015-04-21,142.0
2015-04-22,142.0
2015-04-23,146.5
2015-04-24,142.1
2015-04-27,142.1
2015-04-28,140.2
2015-04-29,145.0
2015-04-30,145.0
2015-05-04,145.0
2015-05-05,146.0
2015-05-06,143.0
2015-05-07,143.0
2015-05-08,143.0
2015-05-11,143.0
2015-05-12,143.0
2015-05-13,143.0
2015-05-14,143.0
2015-05-15,150.0
2015-05-18,144.05
2015-05-19,150.0
2015-05-20,150.0
2015-05-21,150.0
2015-05-22,145.0
2015-05-25,141.1
2015-05-26,149.0
2015-05-27,149.0
2015-05-28,149.0
2015-05-29,149.0
2015-06-01,149.0
2015-06-02,144.0
2015-06-03,148.0
2015-06-04,148.0
2015-06-05,148.0
2015-06-08,148.0
2015-06-09,148.0
2015-06-10,144.0
2015-06-11,147.9
2015-06-12,142.6
2015-06-15,143.1
2015-06-16,144.5
2015-06-17,143.0
2015-06-18,150.0
2015-06-19,150.0
2015-06-22,150.0
2015-06-23,150.0
2015-06-24,150.0
2015-06-25,150.0
2015-06-26,149.8
2015-06-29,149.8
2015-06-30,149.8
2015-07-01,149.5
2015-07-02,149.5
2015-07-03,149.5
2015-07-06,143.55
2015-07-07,146.4
2015-07-08,143.6
2015-07-09,143.6
2015-07-10,144.05
2015-07-13,148.8
2015-07-14,148.8
2015-07-15,148.3
2015-07-16,144.05
2015-07-20,139.4
2015-07-21,140.0
2015-07-22,140.0
2015-07-23,131.6
2015-07-24,131.6
2015-07-27,139.0
2015-07-28,138.0
2015-07-29,138.0
2015-07-31,134.0
2015-08-03,134.0
2015-08-04,134.0
2015-08-05,126.0
2015-08-06,125.9
2015-08-07,124.75
2015-08-10,125.0
2015-08-11,125.0
2015-08-12,125.0
2015-08-13,125.0
2015-08-17,125.0
2015-08-18,125.0
2015-08-19,118.1
2015-08-24,117.5
2015-08-25,111.0
2015-08-26,117.0
2015-08-27,117.0
2015-08-28,117.0
2015-08-31,117.0
2015-09-01,110.0
2015-09-02,110.0
2015-09-03,110.0
2015-09-04,110.0
2015-09-07,116.0
2015-09-08,116.0
2015-09-09,110.0
2015-09-10,110.0
2015-09-11,110.15
2015-09-14,110.15
2015-09-15,110.15
2015-09-16,116.0
2015-09-17,116.0
2015-09-18,116.0
2015-09-21,116.0
2015-09-22,116.0
2015-09-23,116.0
2015-09-28,116.0
2015-09-29,116.0
2015-09-30,116.0
2015-10-01,116.0
2015-10-02,116.0
2015-10-05,116.0
2015-10-06,120.0
2015-10-07,120.0
2015-10-08,120.0
2015-10-09,122.5
2015-10-12,122.5
2015-10-13,120.0
2015-10-14,120.0
2015-10-16,120.0
2015-10-19,112.8
2015-10-20,105.0
2015-10-21,109.95
2015-10-22,105.0
2015-10-23,105.0
2015-10-26,109.95
2015-10-27,106.0
2015-10-28,106.0
2015-10-29,112.35
2015-10-30,115.0
2015-11-02,120.0
2015-11-03,120.0
2015-11-04,119.95
2015-11-05,116.0
2015-11-09,122.0
2015-11-10,123.45
2015-11-11,123.45
2015-11-12,123.45
2015-11-13,121.9
2015-11-16,121.9
2015-11-17,120.95
2015-11-19,115.0
2015-11-20,119.95
2015-11-23,119.95
2015-11-24,119.95
2015-11-25,113.0
2015-11-26,115.85
2015-11-27,118.35
2015-11-30,118.35
2015-12-01,118.35
2015-12-02,118.35
2015-12-03,118.35
2015-12-04,118.35
2015-12-07,118.35
2015-12-08,112.0
2015-12-09,105.3
2015-12-10,105.3
2015-12-11,106.1
2015-12-14,106.1
2015-12-15,106.1
2015-12-16,107.1
2015-12-17,110.0
2015-12-18,111.0
2015-12-21,115.0
2015-12-22,115.0
2015-12-23,111.0
2015-12-28,115.95
2015-12-29,115.95
2015-12-30,115.95
2015-12-31,115.95
2016-01-04,115.95
2016-01-05,115.5
2016-01-06,118.5
2016-01-07,118.5
2016-01-08,118.5
2016-01-12,118.5
2016-01-13,118.5
2016-01-14,118.5
2016-01-15,118.5
2016-01-18,111.4
2016-01-19,112.0
2016-01-20,107.05
2016-01-21,107.1
2016-01-22,107.1
2016-01-25,107.1
2016-01-26,107.1
2016-01-27,108.05
2016-01-28,108.05
2016-01-29,113.5
2016-02-01,113.5
2016-02-02,113.5
2016-02-03,113.5
2016-02-04,108.7
2016-02-05,103.05
2016-02-08,109.0
2016-02-09,108.0
2016-02-10,108.0
2016-02-11,103.05
2016-02-12,107.0
2016-02-15,113.0
2016-02-16,118.0
2016-02-17,120.0
2016-02-18,123.0
2016-02-19,122.0
2016-02-22,120.0
2016-02-23,120.0
2016-02-24,122.0
2016-02-25,129.3
2016-02-26,132.55
2016-02-29,139.05
2016-03-01,147.3
2016-03-02,140.0
2016-03-03,146.75
2016-03-04,140.0
2016-03-07,145.0
2016-03-08,145.0
2016-03-09,140.0
2016-03-10,140.0
2016-03-11,143.0
2016-03-14,144.45
2016-03-15,138.0
2016-03-16,138.0
2016-03-17,141.9
2016-03-18,141.9
2016-03-21,141.9
2016-03-22,135.0
