date,ATH
2018-11-19,82.0
2018-11-22,83.4
2018-11-23,83.4
2018-11-26,78.0
2018-11-27,83.95
2018-11-28,83.95
2018-11-29,83.95
2018-11-30,78.0
2018-12-03,78.0
2018-12-04,78.0
2018-12-05,82.5
2018-12-06,81.0
2018-12-07,80.0
2018-12-10,81.0
2018-12-11,77.62
2018-12-12,80.0
2018-12-13,80.0
2018-12-14,74.5
2018-12-17,76.73
2018-12-18,75.0
2018-12-19,78.95
2018-12-20,75.0
2018-12-21,70.5
2018-12-24,76.0
2018-12-25,76.0
2018-12-26,75.0
2018-12-27,76.0
2018-12-28,73.0
2018-12-31,80.29
2019-01-02,80.2
2019-01-03,79.7
2019-01-04,75.0
2019-01-07,75.0
2019-01-08,78.0
2019-01-09,78.0
2019-01-10,75.0
2019-01-14,75.0
2019-01-15,75.0
2019-01-16,75.0
2019-01-17,75.0
2019-01-18,73.2
2019-01-21,75.99
2019-01-22,73.2
2019-01-23,73.2
2019-01-24,75.99
2019-01-25,72.0
2019-01-28,70.5
2019-01-29,71.0
2019-01-30,71.0
2019-01-31,71.0
2019-02-01,71.0
2019-02-04,70.05
2019-02-05,70.1
2019-02-06,73.89
2019-02-07,73.89
2019-02-08,73.5
2019-02-11,73.5
2019-02-12,72.99
2019-02-13,72.95
2019-02-14,72.9
2019-02-15,70.0
2019-02-18,72.46
2019-02-19,72.8
2019-02-20,72.0
2019-02-21,72.8
2019-02-22,70.0
2019-02-25,72.0
2019-02-26,72.7
2019-02-27,72.7
2019-02-28,72.7
2019-03-01,72.0
2019-03-04,71.0
2019-03-05,71.0
2019-03-06,71.0
2019-03-07,71.0
2019-03-08,71.0
2019-03-11,71.0
2019-03-12,71.02
2019-03-13,71.0
2019-03-14,71.0
2019-03-15,72.69
2019-03-18,71.0
2019-03-19,71.0
2019-03-20,73.69
2019-03-21,68.8
2019-03-22,66.0
2019-03-25,67.65
2019-03-26,65.71
2019-03-27,68.0
2019-03-28,66.5
2019-03-29,66.0
2019-04-01,66.0
2019-04-02,66.0
2019-04-03,66.0
2019-04-04,66.9
2019-04-05,66.1
2019-04-08,66.1
2019-04-09,66.1
2019-04-10,68.0
2019-04-11,67.08
2019-04-12,67.0
2019-04-15,67.0
2019-04-16,68.0
2019-04-17,68.0
2019-04-18,67.2
2019-04-19,67.2
2019-04-22,67.0
2019-04-23,67.0
2019-04-24,68.0
2019-04-25,68.0
2019-04-26,68.0
2019-04-29,68.0
2019-04-30,65.24
2019-05-02,65.35
2019-05-03,67.99
2019-05-06,67.0
2019-05-07,67.0
2019-05-08,68.95
2019-05-09,68.95
2019-05-10,68.0
2019-05-13,68.9
2019-05-14,68.9
2019-05-15,68.03
2019-05-16,68.52
2019-05-17,68.1
2019-05-20,68.0
2019-05-21,69.0
2019-05-22,69.0
2019-05-23,68.1
2019-05-24,68.1
2019-05-27,67.65
2019-05-28,67.65
2019-05-29,68.99
2019-05-30,68.99
2019-05-31,68.0
2019-06-03,68.9
2019-06-04,68.9
2019-06-10,68.9
2019-06-11,68.9
2019-06-12,68.9
2019-06-13,68.9
2019-06-14,68.99
2019-06-17,70.4
2019-06-18,70.4
2019-06-19,71.0
2019-06-20,71.52
2019-06-21,72.0
2019-06-24,73.0
2019-06-25,72.0
2019-06-26,74.0
2019-06-27,71.99
2019-06-28,64.8
2019-07-01,67.5
2019-07-02,70.99
2019-07-03,70.99
2019-07-04,70.99
2019-07-05,70.99
2019-07-08,70.0
2019-07-09,70.0
2019-07-10,71.99
2019-07-11,71.9
2019-07-12,71.8
2019-07-15,68.05
2019-07-16,71.45
2019-07-17,69.99
2019-07-18,70.95
2019-07-19,70.95
2019-07-22,70.95
2019-07-23,70.95
2019-07-24,70.9
2019-07-25,70.0
2019-07-26,70.0
2019-07-29,70.9
2019-07-31,69.06
2019-08-01,70.5
2019-08-02,70.79
2019-08-05,70.69
2019-08-06,70.69
2019-08-07,64.92
2019-08-08,64.65
2019-08-09,65.25
2019-08-15,65.25
2019-08-16,66.0
2019-08-19,65.99
2019-08-22,65.99
2019-08-23,66.0
2019-08-26,65.6
2019-08-27,65.8
2019-08-28,65.7
2019-08-29,66.0
2019-08-30,66.0
2019-09-02,67.0
2019-09-03,67.0
2019-09-04,66.0
2019-09-05,67.0
2019-09-06,65.4
2019-09-09,65.4
2019-09-10,66.0
2019-09-11,66.0
2019-09-12,65.9
2019-09-13,65.9
2019-09-16,65.7
2019-09-17,65.6
2019-09-18,65.5
2019-09-19,67.0
2019-09-20,66.0
2019-09-23,65.3
2019-09-24,67.5
2019-09-25,66.9
2019-09-26,65.6
2019-09-27,65.5
2019-09-30,65.5
2019-10-01,65.85
2019-10-02,65.85
2019-10-03,66.85
2019-10-04,66.79
2019-10-07,66.85
2019-10-08,65.85
2019-10-09,65.85
2019-10-10,66.8
2019-10-11,67.1
2019-10-14,70.0
2019-10-15,70.0
2019-10-16,68.25
2019-10-17,70.0
2019-10-18,70.0
2019-10-21,70.0
2019-10-22,70.0
2019-10-23,71.0
2019-10-24,71.0
2019-10-25,71.0
2019-10-28,72.0
2019-10-29,71.99
2019-10-30,71.99
2019-10-31,71.2
2019-11-01,71.0
2019-11-04,72.0
2019-11-05,71.0
2019-11-07,73.0
2019-11-08,73.3
2019-11-12,72.0
2019-11-13,71.9
2019-11-14,71.0
2019-11-15,72.0
2019-11-19,73.0
2019-11-20,71.0
2019-11-21,72.0
2019-11-22,72.1
2019-11-25,72.0
2019-11-26,72.0
2019-11-27,72.8
2019-11-28,72.76
2019-11-29,72.76
2019-12-02,71.0
2019-12-03,71.0
2019-12-04,72.0
2019-12-05,72.55
2019-12-06,72.1
2019-12-09,72.1
2019-12-10,72.44
2019-12-11,74.25
2019-12-12,76.19
2019-12-13,76.1
2019-12-16,78.48
2019-12-17,79.0
2019-12-18,79.0
2019-12-19,79.0
2019-12-20,78.5
2019-12-23,79.0
2019-12-24,80.0
2019-12-25,81.0
2019-12-26,81.0
2019-12-27,80.0
2019-12-30,80.0
2019-12-31,80.0
2020-01-02,80.0
2020-01-03,80.0
2020-01-06,80.0
2020-01-07,80.0
2020-01-08,80.0
2020-01-09,81.0
2020-01-10,81.0
2020-01-13,81.05
2020-01-14,81.05
2020-01-15,81.5
2020-01-16,81.0
2020-01-17,82.0
2020-01-20,82.75
2020-01-21,82.75
2020-01-22,82.75
2020-01-23,82.65
2020-01-24,82.65
2020-01-27,82.65
2020-01-28,82.65
2020-01-29,82.65
2020-01-30,81.0
2020-01-31,83.0
2020-02-03,83.0
2020-02-04,83.0
2020-02-05,83.88
2020-02-06,83.88
2020-02-07,83.88
2020-02-10,77.6
2020-02-11,81.99
2020-02-12,81.94
2020-02-13,82.0
2020-02-14,83.0
2020-02-17,82.8
2020-02-18,82.8
2020-02-19,82.8
2020-02-20,81.0
2020-02-21,87.0
2020-02-24,87.0
2020-02-25,87.0
2020-02-26,87.0
2020-02-27,87.0
2020-02-28,79.0
2020-03-02,79.1
2020-03-03,80.0
2020-03-04,83.5
2020-03-05,83.5
2020-03-06,76.1
2020-03-09,74.0
2020-03-10,74.01
2020-03-11,80.0
2020-03-12,72.01
2020-03-13,70.0
2020-03-16,66.0
2020-03-17,66.0
2020-03-18,66.0
2020-03-19,64.99
2020-03-20,65.1
2020-03-23,67.7
2020-03-24,67.7
2020-03-25,65.0
2020-03-26,62.41
2020-03-27,60.0
2020-03-30,60.02
2020-03-31,61.0
2020-04-01,63.4
2020-04-02,63.4
2020-04-03,62.0
2020-04-06,61.0
2020-04-07,60.51
2020-04-08,60.51
2020-04-09,62.0
2020-04-10,60.51
2020-04-13,61.0
2020-04-14,60.51
2020-04-15,61.65
2020-04-16,62.0
2020-04-17,61.0
2020-04-20,61.0
2020-04-21,60.01
2020-04-22,60.01
2020-04-23,61.0
2020-04-24,61.0
2020-04-27,61.0
2020-04-28,62.0
2020-04-29,62.0
2020-04-30,62.0
2020-05-04,62.0
2020-05-05,62.02
2020-05-06,62.02
2020-05-07,62.0
2020-05-08,63.0
2020-05-11,65.0
2020-05-12,63.01
2020-05-13,63.0
2020-05-14,63.0
2020-05-15,61.5
2020-05-18,61.5
2020-05-19,61.5
2020-05-20,61.5
2020-05-21,61.5
2020-05-22,63.75
2020-05-26,63.75
2020-05-27,63.75
2020-05-28,64.9
2020-05-29,64.97
2020-06-01,64.97
2020-06-02,65.9
2020-06-03,68.53
2020-06-04,71.27
2020-06-05,71.0
2020-06-08,70.5
2020-06-09,70.5
2020-06-10,70.95
2020-06-11,71.2
2020-06-12,70.1
2020-06-15,71.9
2020-06-16,71.99
2020-06-17,69.12
2020-06-18,69.0
2020-06-19,68.98
2020-06-22,66.5
2020-06-23,66.55
2020-06-24,65.5
2020-06-25,65.5
2020-06-26,62.89
2020-06-29,64.9
2020-06-30,63.0
2020-07-01,63.0
2020-07-02,63.0
2020-07-03,64.0
2020-07-06,66.55
2020-07-07,66.55
2020-07-08,66.55
2020-07-09,67.5
2020-07-10,66.85
2020-07-13,66.85
2020-07-14,64.18
2020-07-15,64.18
2020-07-16,64.8
2020-07-17,63.0
2020-07-20,62.0
2020-07-21,62.0
2020-07-22,62.0
2020-07-23,62.2
2020-07-24,62.0
2020-07-27,62.0
2020-07-28,62.0
2020-07-29,64.47
2020-08-03,64.47
2020-08-04,64.47
2020-08-05,64.47
2020-08-06,65.69
2020-08-07,64.9
2020-08-10,64.9
2020-08-11,63.5
2020-08-12,63.99
2020-08-13,63.99
2020-08-17,63.9
2020-08-18,63.9
2020-08-19,62.0
2020-08-24,61.15
2020-08-25,62.0
2020-08-26,62.0
2020-08-27,62.0
2020-08-28,62.0
2020-08-31,62.0
2020-09-01,62.0
2020-09-02,63.0
2020-09-03,62.0
2020-09-04,62.0
2020-09-07,64.0
2020-09-08,66.0
2020-09-09,67.9
2020-09-10,67.0
2020-09-11,67.0
2020-09-14,68.0
2020-09-15,67.49
2020-09-16,66.0
2020-09-17,67.95
2020-09-18,67.3
2020-09-21,67.5
2020-09-22,67.5
2020-09-23,67.48
2020-09-24,66.9
2020-09-25,66.75
2020-09-28,66.75
2020-09-29,66.75
2020-09-30,66.7
2020-10-01,66.75
2020-10-02,66.48
2020-10-05,66.49
2020-10-06,66.49
2020-10-07,66.49
2020-10-08,66.49
2020-10-09,65.0
2020-10-12,66.4
2020-10-13,65.0
2020-10-14,65.0
2020-10-15,65.0
2020-10-16,64.7
2020-10-19,65.99
2020-10-20,65.99
2020-10-21,65.0
2020-10-22,65.0
2020-10-23,66.47
2020-10-26,65.1
2020-10-27,65.0
2020-10-28,65.0
2020-11-02,66.5
2020-11-03,66.0
2020-11-04,64.0
2020-11-05,64.0
2020-11-09,66.54
2020-11-10,66.54
2020-11-11,66.54
2020-11-12,68.0
2020-11-13,68.0
2020-11-16,69.0
2020-11-17,71.0
2020-11-19,71.0
2020-11-20,71.0
2020-11-23,71.2
2020-11-24,70.9
2020-11-25,70.9
2020-11-26,71.0
2020-11-27,68.2
2020-11-30,68.2
2020-12-01,70.64
2020-12-02,70.0
2020-12-03,70.65
2020-12-04,70.0
2020-12-07,70.75
2020-12-08,70.45
2020-12-09,70.45
2020-12-10,70.6
2020-12-11,71.9
2020-12-14,69.5
2020-12-15,69.5
2020-12-16,69.2
2020-12-17,68.88
2020-12-18,70.2
2020-12-21,68.5
2020-12-22,70.5
2020-12-23,70.5
2020-12-24,71.9
2020-12-25,70.0
2020-12-28,70.0
2020-12-29,71.3
2020-12-30,70.5
2020-12-31,70.5
2021-01-04,70.5
2021-01-05,69.51
2021-01-06,70.5
2021-01-07,71.4
2021-01-08,71.05
2021-01-12,70.1
2021-01-13,70.1
2021-01-14,70.05
2021-01-15,70.05
2021-01-18,71.8
2021-01-19,72.49
2021-01-20,72.49
2021-01-21,72.89
2021-01-22,72.0
2021-01-25,72.0
2021-01-26,74.0
2021-01-27,72.0
2021-01-28,74.0
2021-01-29,74.0
2021-02-01,73.99
2021-02-02,74.13
2021-02-03,77.09
2021-02-04,80.0
2021-02-05,78.05
2021-02-08,79.9
2021-02-09,79.0
2021-02-10,78.95
2021-02-11,78.5
2021-02-12,78.5
2021-02-15,77.1
2021-02-16,77.01
2021-02-17,76.3
2021-02-18,76.0
2021-02-19,77.95
2021-02-22,77.95
2021-02-23,77.95
2021-02-24,77.95
2021-02-25,77.95
2021-02-26,77.5
2021-03-01,77.5
2021-03-02,77.45
2021-03-03,77.45
2021-03-04,77.4
2021-03-05,77.4
2021-03-08,77.8
2021-03-09,78.0
2021-03-10,78.4
2021-03-11,78.4
2021-03-12,78.19
2021-03-15,78.49
2021-03-16,80.0
2021-03-17,80.5
2021-03-18,80.05
2021-03-19,82.99
2021-03-22,82.9
2021-03-23,82.95
2021-03-24,83.0
2021-03-25,81.0
2021-03-26,81.0
2021-03-29,82.0
2021-03-30,81.0
2021-03-31,80.6
2021-04-01,80.1
2021-04-02,83.25
2021-04-05,83.0
2021-04-06,84.9
2021-04-07,84.0
2021-04-08,82.65
2021-04-09,84.95
2021-04-12,84.95
2021-04-13,82.1
2021-04-14,82.1
2021-04-15,82.1
2021-04-16,82.1
2021-04-19,82.4
2021-04-20,82.41
2021-04-21,84.78
2021-04-22,84.5
2021-04-23,84.0
2021-04-26,84.8
2021-04-27,84.7
2021-04-28,88.0
2021-04-29,87.5
2021-04-30,89.9
2021-05-03,87.0
2021-05-04,88.01
2021-05-05,90.0
2021-05-06,91.0
2021-05-07,91.0
2021-05-10,91.0
2021-05-11,90.1
2021-05-12,91.25
2021-05-17,89.5
2021-05-18,91.0
2021-05-19,92.0
2021-05-20,90.0
2021-05-21,89.1
2021-05-24,89.1
2021-05-25,90.0
2021-05-26,93.59
2021-05-27,94.9
2021-05-28,94.15
2021-05-31,94.15
2021-06-01,94.0
2021-06-02,94.8
2021-06-03,94.9
2021-06-04,95.0
2021-06-07,93.65
2021-06-08,93.6
2021-06-09,93.1
2021-06-10,94.0
2021-06-11,94.3
2021-06-14,92.42
2021-06-15,94.0
2021-06-16,93.06
2021-06-17,92.9
2021-06-18,94.0
2021-06-21,92.5
2021-06-22,92.0
2021-06-23,93.99
2021-06-24,93.9
2021-06-25,90.2
2021-06-28,90.2
2021-06-29,93.3
2021-06-30,90.65
2021-07-01,90.99
2021-07-02,90.9
2021-07-05,90.9
2021-07-06,90.9
2021-07-07,90.0
2021-07-08,89.99
2021-07-09,89.9
2021-07-12,88.22
2021-07-13,86.9
2021-07-14,86.9
2021-07-15,86.0
2021-07-16,88.69
2021-07-19,86.55
2021-07-20,88.9
2021-07-23,88.01
2021-07-26,88.01
2021-07-27,89.88
2021-07-28,90.8
2021-07-29,90.9
2021-08-02,90.0
2021-08-03,89.2
2021-08-04,90.89
2021-08-05,90.9
2021-08-06,93.62
2021-08-09,94.0
2021-08-11,95.0
2021-08-12,95.0
2021-08-13,94.5
2021-08-16,94.5
2021-08-17,94.8
2021-08-18,94.8
2021-08-19,94.0
2021-08-23,94.98
2021-08-24,94.98
2021-08-25,94.1
2021-08-26,94.9
2021-08-27,94.9
2021-08-30,94.5
2021-08-31,94.7
2021-09-01,95.0
2021-09-02,95.3
2021-09-03,95.0
2021-09-06,94.7
2021-09-07,94.56
2021-09-08,94.5
2021-09-09,95.5
2021-09-10,95.0
2021-09-13,95.6
2021-09-14,96.04
2021-09-15,96.0
2021-09-16,96.5
2021-09-17,100.0
2021-09-20,101.0
2021-09-21,101.0
2021-09-22,98.5
2021-09-23,102.4
2021-09-24,104.6
2021-09-27,103.5
2021-09-28,102.3
2021-09-29,102.25
2021-09-30,100.15
2021-10-01,100.5
2021-10-04,100.8
2021-10-05,100.3
2021-10-06,100.3
2021-10-07,102.95
2021-10-08,101.6
2021-10-11,103.5
2021-10-12,104.0
2021-10-13,104.0
2021-10-14,103.55
2021-10-15,105.0
2021-10-18,105.5
2021-10-21,106.0
2021-10-22,106.1
2021-10-25,109.0
2021-10-26,109.6
2021-10-27,109.3
2021-10-28,109.5
2021-10-29,111.0
2021-11-01,112.0
2021-11-02,112.0
2021-11-03,110.15
2021-11-04,108.5
2021-11-05,107.0
2021-11-08,105.0
2021-11-09,106.8
2021-11-10,105.0
2021-11-11,105.0
2021-11-12,103.5
2021-11-15,105.9
2021-11-16,106.0
2021-11-17,107.0
2021-11-19,111.9
2021-11-22,109.9
2021-11-23,109.9
2021-11-24,109.45
2021-11-25,106.05
2021-11-26,105.0
2021-11-29,104.0
2021-11-30,105.0
2021-12-01,105.0
2021-12-02,107.8
2021-12-03,106.9
2021-12-06,105.0
2021-12-07,105.0
2021-12-08,105.0
2021-12-09,105.5
2021-12-10,105.0
2021-12-13,105.7
2021-12-14,105.8
2021-12-15,105.0
2021-12-16,105.8
2021-12-17,105.0
2021-12-20,105.5
2021-12-21,105.0
2021-12-22,105.0
2021-12-23,105.0
2021-12-24,105.8
2021-12-27,105.0
2021-12-28,105.0
2021-12-29,105.0
2021-12-30,105.0
2021-12-31,103.0
2022-01-03,103.0
2022-01-04,105.0
2022-01-05,105.5
2022-01-06,105.0
2022-01-07,109.0
2022-01-10,110.55
2022-01-12,112.0
2022-01-13,114.0
2022-01-14,113.0
2022-01-17,112.9
2022-01-18,113.9
2022-01-19,112.3
2022-01-20,111.9
2022-01-21,112.0
2022-01-24,110.0
2022-01-25,109.1
2022-01-26,109.95
2022-01-27,111.0
2022-01-28,110.9
2022-01-31,110.9
2022-02-01,110.0
2022-02-02,110.0
2022-02-03,109.95
2022-02-04,110.0
2022-02-07,109.95
2022-02-08,109.55
2022-02-09,110.35
2022-02-10,111.95
2022-02-11,111.8
2022-02-14,111.0
2022-02-15,111.0
2022-02-16,111.0
2022-02-17,110.0
2022-02-18,110.0
2022-02-21,111.5
2022-02-22,109.0
2022-02-23,110.0
2022-02-24,103.6
2022-02-25,100.0
2022-02-28,103.0
2022-03-01,102.0
2022-03-02,102.0
2022-03-03,100.0
2022-03-04,94.5
2022-03-07,90.05
2022-03-08,95.0
2022-03-09,99.98
2022-03-10,97.0
2022-03-11,96.1
2022-03-14,96.0
2022-03-15,99.98
2022-03-16,96.1
2022-03-17,97.0
2022-03-18,97.0
2022-03-21,96.45
2022-03-22,94.5
2022-03-23,93.5
2022-03-24,92.5
2022-03-25,90.0
2022-03-28,93.99
2022-03-29,94.9
2022-03-30,92.1
2022-03-31,90.03
2022-04-01,94.54
2022-04-04,93.5
2022-04-05,93.1
2022-04-06,92.5
2022-04-07,91.1
2022-04-08,91.1
2022-04-11,92.0
2022-04-12,91.5
2022-04-13,91.5
2022-04-14,92.6
2022-04-15,92.6
2022-04-18,91.5
2022-04-19,91.5
2022-04-20,92.5
2022-04-21,92.99
2022-04-22,92.99
2022-04-25,92.8
2022-04-26,91.5
2022-04-27,91.0
2022-04-28,87.5
2022-04-29,89.0
2022-05-04,93.3
2022-05-05,89.0
2022-05-06,87.99
2022-05-09,87.0
2022-05-10,81.8
2022-05-11,86.65
2022-05-12,87.99
2022-05-13,85.0
2022-05-16,84.1
2022-05-17,84.1
2022-05-18,84.15
2022-05-19,84.1
2022-05-20,83.4
2022-05-23,83.4
2022-05-24,83.4
2022-05-25,82.2
2022-05-26,82.3
2022-05-27,82.3
2022-05-30,82.11
2022-05-31,84.0
2022-06-01,83.0
2022-06-02,87.45
2022-06-03,87.5
2022-06-06,86.1
2022-06-07,86.25
2022-06-08,89.0
2022-06-09,85.15
2022-06-10,81.8
2022-06-13,82.94
2022-06-14,81.85
2022-06-15,81.8
2022-06-16,85.97
2022-06-17,81.0
2022-06-20,84.7
2022-06-21,84.7
2022-06-22,82.0
2022-06-23,79.2
2022-06-24,82.0
2022-06-27,79.15
2022-06-28,79.16
2022-06-29,81.5
2022-06-30,82.0
2022-07-01,77.1
2022-07-04,79.0
2022-07-05,77.0
2022-07-06,77.5
2022-07-07,77.0
2022-07-08,77.0
2022-07-12,79.5
2022-07-13,79.49
2022-07-14,79.48
2022-07-15,77.5
2022-07-18,79.1
2022-07-19,80.97
2022-07-20,79.5
2022-07-21,79.1
2022-07-22,79.1
2022-07-25,82.99
2022-07-26,83.2
2022-07-27,79.6
2022-07-28,79.6
2022-07-29,79.1
2022-08-01,80.0
2022-08-02,80.0
2022-08-03,79.0
2022-08-04,79.0
2022-08-05,80.0
2022-08-08,80.0
2022-08-09,80.0
2022-08-10,80.0
2022-08-11,80.0
2022-08-12,80.0
2022-08-15,80.01
2022-08-16,81.0
2022-08-17,81.0
2022-08-18,81.0
2022-08-19,82.0
2022-08-22,80.12
2022-08-23,80.0
2022-08-24,80.0
2022-08-25,81.0
2022-08-26,80.03
2022-08-29,81.0
2022-08-30,79.12
2022-08-31,81.9
2022-09-01,81.9
2022-09-02,81.89
2022-09-05,80.0
2022-09-06,80.0
2022-09-07,80.03
2022-09-08,80.04
2022-09-09,81.0
2022-09-12,80.13
2022-09-13,80.51
2022-09-14,82.09
2022-09-15,80.48
2022-09-16,80.04
2022-09-19,80.05
2022-09-20,81.99
2022-09-21,82.0
2022-09-22,81.98
2022-09-23,80.0
2022-09-26,76.0
2022-09-27,78.0
2022-09-28,77.0
2022-09-29,76.0
2022-09-30,73.5
2022-10-03,75.0
2022-10-04,77.5
2022-10-05,75.5
2022-10-06,75.0
2022-10-07,75.0
2022-10-11,77.7
2022-10-12,74.1
2022-10-13,76.4
2022-10-14,76.94
2022-10-17,75.0
2022-10-18,74.1
2022-10-19,74.0
2022-10-20,73.0
2022-10-21,70.02
2022-10-24,74.0
2022-10-25,75.0
2022-10-26,79.0
2022-10-27,74.27
2022-10-28,70.0
2022-10-31,73.98
2022-11-01,73.99
2022-11-02,73.99
2022-11-03,70.02
2022-11-04,71.0
2022-11-07,73.97
2022-11-08,73.96
2022-11-09,72.99
2022-11-10,70.0
2022-11-11,72.08
2022-11-14,70.1
2022-11-15,73.2
2022-11-16,70.1
2022-11-17,71.5
2022-11-21,71.0
2022-11-22,70.4
2022-11-23,72.0
2022-11-24,71.2
2022-11-25,71.0
2022-11-28,73.0
2022-11-29,73.25
2022-11-30,70.3
2022-12-01,73.45
2022-12-02,70.6
2022-12-05,72.0
2022-12-06,71.1
2022-12-07,71.2
2022-12-08,71.2
2022-12-09,72.0
2022-12-12,72.1
2022-12-13,73.49
2022-12-14,73.96
2022-12-15,74.5
2022-12-16,73.05
2022-12-19,74.6
2022-12-20,74.0
2022-12-21,73.72
2022-12-22,72.02
2022-12-23,71.5
2022-12-26,71.5
2022-12-27,72.0
2022-12-28,70.0
2022-12-29,68.5
2022-12-30,65.0
2023-01-02,66.01
2023-01-03,67.0
2023-01-04,66.1
2023-01-05,66.8
2023-01-06,63.0
2023-01-09,65.94
2023-01-10,65.0
2023-01-12,66.0
2023-01-13,65.0
2023-01-16,67.5
2023-01-17,67.5
2023-01-18,67.5
2023-01-19,67.0
2023-01-20,66.0
2023-01-23,65.65
2023-01-24,66.98
2023-01-25,66.98
2023-01-26,66.5
2023-01-27,65.62
2023-01-30,66.0
2023-01-31,68.0
2023-02-01,68.0
2023-02-02,66.2
2023-02-03,66.55
2023-02-06,66.6
2023-02-07,66.6
2023-02-08,67.1
2023-02-09,68.78
2023-02-10,70.0
2023-02-13,70.0
2023-02-14,69.0
2023-02-15,71.0
2023-02-16,72.0
2023-02-17,72.5
2023-02-20,72.45
2023-02-21,71.0
2023-02-22,71.85
2023-02-23,73.0
2023-02-24,75.1
2023-02-27,74.0
2023-02-28,74.84
2023-03-01,74.5
2023-03-02,74.0
2023-03-03,72.0
2023-03-06,72.0
2023-03-07,72.0
2023-03-08,72.0
2023-03-09,72.0
2023-03-10,71.5
2023-03-13,72.0
2023-03-14,72.9
2023-03-15,71.0
2023-03-16,70.03
2023-03-17,70.02
2023-03-20,70.02
2023-03-21,71.89
2023-03-22,71.89
2023-03-23,73.0
2023-03-24,70.0
2023-03-27,73.37
2023-03-28,71.9
2023-03-29,72.0
2023-03-30,70.0
2023-03-31,68.0
2023-04-03,69.0
2023-04-04,71.49
2023-04-05,70.0
2023-04-06,70.11
2023-04-07,70.2
2023-04-10,71.0
2023-04-11,70.3
2023-04-12,72.5
2023-04-13,72.0
2023-04-14,72.0
2023-04-17,71.02
2023-04-18,72.3
2023-04-19,72.01
2023-04-20,70.5
2023-04-21,72.5
2023-04-25,72.25
2023-04-26,72.25
2023-04-27,72.5
2023-04-28,70.1
2023-05-02,70.51
2023-05-03,73.5
2023-05-04,70.7
2023-05-05,70.6
2023-05-08,73.0
2023-05-09,72.0
2023-05-10,72.0
2023-05-11,73.6
2023-05-12,73.6
2023-05-15,73.11
2023-05-16,74.9
2023-05-17,74.69
2023-05-18,74.1
2023-05-19,73.2
2023-05-22,74.94
2023-05-23,74.98
2023-05-24,76.74
2023-05-25,76.0
2023-05-26,76.7
2023-05-29,80.0
2023-05-30,79.99
2023-05-31,75.25
2023-06-01,75.49
2023-06-02,75.5
2023-06-05,75.2
2023-06-06,76.0
2023-06-07,76.0
2023-06-08,76.0
2023-06-09,75.6
2023-06-12,75.65
2023-06-13,76.95
2023-06-14,76.0
2023-06-15,78.0
2023-06-16,77.5
2023-06-19,76.0
2023-06-20,74.99
2023-06-21,76.8
2023-06-22,76.8
2023-06-23,72.2
2023-06-26,75.4
2023-06-27,75.5
2023-06-28,75.4
2023-07-03,75.4
2023-07-04,76.0
2023-07-05,75.0
2023-07-06,75.0
2023-07-07,75.1
2023-07-10,75.13
2023-07-11,77.0
2023-07-12,75.33
2023-07-13,76.0
2023-07-14,78.0
2023-07-17,78.0
2023-07-18,78.8
2023-07-20,80.0
2023-07-21,82.5
2023-07-24,81.95
2023-07-25,80.2
2023-07-26,80.0
2023-07-27,80.0
2023-07-28,80.0
2023-07-31,79.55
2023-08-01,79.0
2023-08-02,78.17
2023-08-03,79.0
2023-08-04,80.35
2023-08-07,80.0
2023-08-08,79.49
2023-08-09,79.89
2023-08-10,79.01
2023-08-11,79.79
2023-08-15,79.0
2023-08-16,79.5
2023-08-17,79.65
2023-08-18,79.7
2023-08-22,79.5
2023-08-23,79.0
2023-08-24,79.0
2023-08-25,79.5
2023-08-28,79.89
2023-08-29,79.67
2023-08-30,79.0
2023-08-31,75.0
2023-09-01,73.01
2023-09-04,73.0
2023-09-05,76.5
2023-09-06,72.5
2023-09-07,74.99
2023-09-08,73.0
2023-09-11,72.23
2023-09-12,73.0
2023-09-13,73.0
2023-09-14,74.98
2023-09-15,73.0
2023-09-18,72.5
2023-09-19,73.99
2023-09-20,72.0
2023-09-21,67.69
2023-09-22,68.0
2023-09-25,68.0
2023-09-26,68.0
2023-09-27,68.97
2023-10-02,69.0
2023-10-03,67.1
2023-10-04,67.85
2023-10-05,70.4
2023-10-06,68.5
2023-10-09,69.75
2023-10-10,68.75
2023-10-11,69.84
2023-10-12,69.6
2023-10-13,68.55
2023-10-16,69.49
2023-10-17,69.0
2023-10-18,69.35
2023-10-19,67.0
2023-10-20,67.0
2023-10-23,68.24
2023-10-24,68.5
2023-10-25,69.79
2023-10-26,69.45
2023-10-27,67.0
2023-10-30,68.0
2023-10-31,68.5
2023-11-01,69.0
2023-11-02,69.0
2023-11-03,68.0
2023-11-07,67.5
2023-11-08,67.3
2023-11-09,68.99
2023-11-10,68.99
2023-11-13,68.0
2023-11-14,68.0
2023-11-15,66.5
2023-11-16,67.0
2023-11-17,68.49
2023-11-20,68.49
2023-11-21,68.5
2023-11-22,68.3
2023-11-23,68.45
2023-11-24,68.55
2023-11-27,67.2
2023-11-28,67.7
2023-11-29,67.15
2023-11-30,67.0
2023-12-01,67.2
2023-12-04,68.0
2023-12-05,67.0
2023-12-06,67.05
2023-12-07,67.86
2023-12-08,67.0
2023-12-11,66.73
2023-12-12,67.5
2023-12-13,67.0
2023-12-14,68.0
2023-12-15,67.0
2023-12-18,67.0
2023-12-19,67.1
2023-12-20,67.0
2023-12-21,67.0
2023-12-22,66.84
