date,REB
2010-11-30,394.5
2010-12-01,394.5
2010-12-02,394.5
2010-12-03,394.5
2010-12-08,394.5
2010-12-09,394.5
2010-12-10,394.5
2010-12-13,394.5
2010-12-14,394.5
2010-12-15,375.0
2010-12-16,375.0
2010-12-17,375.0
2010-12-20,397.5
2010-12-21,397.5
2010-12-22,397.5
2010-12-23,400.0
2010-12-24,400.0
2010-12-27,400.0
2010-12-28,400.0
2010-12-29,400.0
2010-12-30,400.0
2010-12-31,376.0
2011-01-03,376.0
2011-01-04,376.0
2011-01-05,398.55
2011-01-06,398.55
2011-01-07,398.55
2011-01-10,398.55
2011-01-12,398.55
2011-01-13,398.55
2011-01-14,398.55
2011-01-17,398.55
2011-01-18,398.55
2011-01-19,398.55
2011-01-20,398.55
2011-01-21,398.55
2011-01-24,398.55
2011-01-25,398.55
2011-01-26,398.55
2011-01-27,420.0
2011-01-28,420.0
2011-01-31,420.0
2011-02-01,420.0
2011-02-02,420.0
2011-02-03,420.0
2011-02-04,420.0
2011-02-07,420.0
2011-02-08,420.0
2011-02-09,420.0
2011-02-10,420.0
2011-02-11,420.0
2011-02-14,395.0
2011-02-15,395.0
2011-02-18,395.0
2011-02-21,395.0
2011-02-22,395.0
2011-02-23,395.0
2011-02-24,395.0
2011-02-25,395.0
2011-02-28,395.0
2011-03-01,395.0
2011-03-02,395.0
2011-03-03,395.0
2011-03-04,395.0
2011-03-07,395.0
2011-03-08,395.0
2011-03-09,395.0
2011-03-10,395.0
2011-03-11,395.0
2011-03-14,395.0
2011-03-15,395.0
2011-03-16,395.0
2011-03-17,381.0
2011-03-18,381.0
2011-03-21,381.0
2011-03-22,381.0
2011-03-23,381.0
2011-03-24,381.0
2011-03-25,381.0
2011-03-28,381.0
2011-03-29,381.0
2011-03-30,381.0
2011-03-31,381.0
2011-04-01,381.0
2011-04-04,381.0
2011-04-05,380.0
2011-04-06,380.0
2011-04-07,380.0
2011-04-08,380.0
2011-04-11,380.0
2011-04-12,380.0
2011-04-13,380.0
2011-04-14,380.0
2011-04-15,380.0
2011-04-18,380.0
2011-04-19,380.0
2011-04-20,380.0
2011-04-21,380.0
2011-04-22,380.0
2011-04-25,380.0
2011-04-26,380.0
2011-04-27,380.0
2011-04-28,380.0
2011-04-29,380.05
2011-05-02,380.05
2011-05-03,380.05
2011-05-04,380.05
2011-05-05,380.05
2011-05-06,380.05
2011-05-09,380.05
2011-05-10,380.05
2011-05-11,380.05
2011-05-12,380.05
2011-05-13,380.05
2011-05-16,380.05
2011-05-17,380.05
2011-05-18,380.05
2011-05-19,380.05
2011-05-20,380.05
2011-05-23,380.05
2011-05-24,380.05
2011-05-25,380.05
2011-05-26,380.05
2011-05-27,380.05
2011-05-30,380.05
2011-05-31,380.05
2011-06-01,380.05
2011-06-02,380.05
2011-06-03,380.05
2011-06-06,366.0
2011-06-07,366.0
2011-06-08,366.0
2011-06-09,366.0
2011-06-10,366.0
2011-06-13,366.0
2011-06-14,366.0
2011-06-15,366.0
2011-06-16,366.0
2011-06-17,366.0
2011-06-20,366.0
2011-06-21,366.0
2011-06-22,366.0
2011-06-23,366.0
2011-06-24,366.0
2011-06-27,366.0
2011-06-28,366.0
2011-06-29,366.0
2011-06-30,366.0
2011-07-01,366.0
2011-07-04,366.0
2011-07-05,366.0
2011-07-06,366.0
2011-07-07,366.0
2011-07-08,370.0
2011-07-11,370.0
2011-07-12,370.0
2011-07-13,370.0
2011-07-14,370.0
2011-07-15,370.0
2011-07-18,370.0
2011-07-19,370.0
2011-07-20,370.0
2011-07-21,370.0
2011-07-22,370.0
2011-07-25,370.0
2011-07-26,370.0
2011-07-27,370.0
2011-07-28,370.0
2011-07-29,370.0
2011-08-01,370.0
2011-08-02,370.0
2011-08-03,370.0
2011-08-04,370.0
2011-08-05,370.0
2011-08-08,370.0
2011-08-09,370.0
2011-08-10,370.0
2011-08-11,370.0
2011-08-12,370.0
2011-08-15,370.0
2011-08-16,370.0
2011-08-17,370.0
2011-08-18,370.0
2011-08-19,370.0
2011-08-22,370.0
2011-08-23,370.0
2011-08-24,370.0
2011-08-25,370.0
2011-08-26,370.0
2011-08-29,370.0
2011-09-02,370.0
2011-09-05,370.0
2011-09-06,370.0
2011-09-07,370.0
2011-09-08,370.0
2011-09-09,370.0
2011-09-12,370.0
2011-09-13,370.0
2011-09-14,370.0
2011-09-15,370.0
2011-09-16,370.0
2011-09-19,370.0
2011-09-20,392.2
2011-09-21,392.2
2011-09-22,392.2
2011-09-23,392.2
2011-09-26,392.2
2011-09-27,392.2
2011-09-28,392.2
2011-09-29,392.2
2011-09-30,400.0
2011-10-03,380.05
2011-10-04,380.05
2011-10-05,400.0
2011-10-06,400.0
2011-10-07,400.0
2011-10-10,400.0
2011-10-11,400.0
2011-10-12,404.0
2011-10-13,404.0
2011-10-14,404.0
2011-10-17,404.0
2011-10-18,404.0
2011-10-19,404.0
2011-10-20,404.0
2011-10-21,404.0
2011-10-24,404.0
2011-10-25,404.0
2011-10-26,404.0
2011-10-27,404.0
2011-10-28,404.0
2011-10-31,404.0
2011-11-01,404.0
2011-11-02,404.0
2011-11-03,404.0
2011-11-04,404.0
2011-11-09,404.0
2011-11-10,404.0
2011-11-11,404.0
2011-11-14,404.0
2011-11-15,404.0
2011-11-16,380.0
2011-11-17,380.0
2011-11-21,380.0
2011-11-22,357.2
2011-11-23,357.2
2011-11-24,357.2
2011-11-25,357.2
2011-11-28,357.2
2011-11-29,357.2
2011-11-30,357.2
2011-12-01,357.2
2011-12-02,357.2
2011-12-05,357.2
2011-12-06,357.2
2011-12-07,336.0
2011-12-08,336.0
2011-12-09,336.0
2011-12-12,336.0
2011-12-13,336.0
2011-12-14,336.0
2011-12-15,336.0
2011-12-16,336.0
2011-12-19,336.0
2011-12-20,336.0
2011-12-21,336.0
2011-12-22,336.0
2011-12-23,336.0
2011-12-26,336.0
2011-12-27,336.0
2011-12-28,336.0
2011-12-29,330.0
2011-12-30,330.0
2012-01-02,330.0
2012-01-03,330.0
2012-01-04,330.0
2012-01-05,330.0
2012-01-06,330.0
2012-01-09,330.0
2012-01-10,330.0
2012-01-12,330.0
2012-01-13,330.0
2012-01-16,330.0
2012-01-17,330.0
2012-01-18,330.0
2012-01-19,330.0
2012-01-20,330.0
2012-01-23,330.0
2012-01-24,330.0
2012-01-25,330.0
2012-01-26,330.0
2012-01-27,330.0
2012-01-30,330.0
2012-01-31,330.0
2012-02-01,330.0
2012-02-02,330.0
2012-02-03,330.0
2012-02-07,330.0
2012-02-08,330.0
2012-02-09,330.0
2012-02-10,330.0
2012-02-13,330.0
2012-02-14,330.0
2012-02-15,330.0
2012-02-16,330.0
2012-02-17,330.0
2012-02-20,330.0
2012-02-21,330.0
2012-02-22,330.0
2012-02-23,330.0
2012-02-24,330.0
2012-02-27,330.0
2012-02-28,330.0
2012-02-29,330.0
2012-03-01,330.0
2012-03-02,330.0
2012-03-05,330.0
2012-03-06,330.0
2012-03-07,330.0
2012-03-08,330.0
2012-03-09,330.0
2012-03-12,330.0
2012-03-13,330.0
2012-03-14,330.0
2012-03-15,330.0
2012-03-16,330.0
2012-03-19,330.0
2012-03-20,330.0
2012-03-21,330.0
2012-03-22,330.0
2012-03-23,330.0
2012-03-26,330.0
2012-03-27,345.0
2012-03-28,345.0
2012-03-29,345.0
2012-03-30,348.8
2012-04-02,348.8
2012-04-03,348.8
2012-04-04,348.8
2012-04-05,348.8
2012-04-06,348.8
2012-04-09,348.8
2012-04-10,348.8
2012-04-11,348.8
2012-04-12,348.8
2012-04-13,348.8
2012-04-16,348.8
2012-04-17,348.8
2012-04-18,348.8
2012-04-19,348.8
2012-04-20,348.8
2012-04-23,348.8
2012-04-24,327.9
2012-04-25,327.9
2012-04-26,327.9
2012-04-27,327.9
2012-04-30,327.9
2012-05-02,327.9
2012-05-03,327.9
2012-05-04,327.9
2012-05-07,327.9
2012-05-08,327.9
2012-05-09,327.9
2012-05-10,327.9
2012-05-11,320.0
2012-05-14,320.0
2012-05-15,320.0
2012-05-16,320.0
2012-05-17,320.0
2012-05-18,320.0
2012-05-21,320.0
2012-05-22,320.0
2012-05-23,320.0
2012-05-24,320.0
2012-05-25,320.0
2012-05-28,320.0
2012-05-29,320.0
2012-05-30,320.0
2012-05-31,320.0
2012-06-01,320.0
2012-06-04,320.0
2012-06-05,320.0
2012-06-06,320.0
2012-06-07,320.0
2012-06-08,320.0
2012-06-11,320.0
2012-06-12,320.0
2012-06-13,320.0
2012-06-14,320.0
2012-06-15,320.0
2012-06-18,320.0
2012-06-19,320.0
2012-06-20,320.0
2012-06-21,320.0
2012-06-22,320.0
2012-06-25,320.0
2012-06-26,320.0
2012-06-27,320.0
2012-06-28,320.0
2012-06-29,320.0
2012-07-02,320.0
2012-07-03,320.0
2012-07-04,320.0
2012-07-05,320.0
2012-07-06,320.0
2012-07-09,320.0
2012-07-10,320.0
2012-07-11,320.0
2012-07-12,320.0
2012-07-13,320.0
2012-07-16,320.0
2012-07-17,320.0
2012-07-18,320.0
2012-07-19,320.0
2012-07-20,320.0
2012-07-23,320.0
2012-07-24,320.0
2012-07-25,320.0
2012-07-26,320.0
2012-07-27,320.0
2012-07-31,320.0
2012-08-01,320.0
2012-08-02,300.8
2012-08-03,282.8
2012-08-06,285.0
2012-08-07,285.0
2012-08-08,285.0
2012-08-09,285.0
2012-08-10,285.0
2012-08-13,285.0
2012-08-15,285.0
2012-08-16,285.0
2012-08-17,285.0
2012-08-22,285.0
2012-08-23,285.0
2012-08-24,285.0
2012-08-27,285.0
2012-08-28,285.0
2012-08-29,285.0
2012-08-30,285.0
2012-08-31,285.0
2012-09-03,285.0
2012-09-04,285.0
2012-09-05,285.0
2012-09-06,285.0
2012-09-07,285.0
2012-09-10,285.0
2012-09-11,285.0
2012-09-12,285.0
2012-09-13,285.0
2012-09-14,285.0
2012-09-17,285.0
2012-09-18,285.0
2012-09-19,285.0
2012-09-20,285.0
2012-09-21,285.0
2012-09-24,285.0
2012-09-25,285.0
2012-09-26,285.0
2012-09-27,285.0
2012-09-28,285.0
2012-10-01,285.0
2012-10-02,285.0
2012-10-03,285.0
2012-10-04,285.0
2012-10-05,285.0
2012-10-08,285.0
2012-10-09,285.0
2012-10-10,285.0
2012-10-11,285.0
2012-10-12,285.0
2012-10-15,285.0
2012-10-16,284.95
2012-10-17,284.95
2012-10-18,284.95
2012-10-19,284.95
2012-10-22,284.95
2012-10-23,284.95
2012-10-24,284.95
2012-10-25,284.95
2012-10-29,284.95
2012-10-30,284.95
2012-10-31,284.95
2012-11-01,284.95
2012-11-02,284.95
2012-11-05,284.95
2012-11-07,284.95
2012-11-08,284.95
2012-11-09,284.95
2012-11-12,284.95
2012-11-13,284.95
2012-11-14,284.95
2012-11-15,284.95
2012-11-19,284.95
2012-11-20,284.95
2012-11-21,284.95
2012-11-22,284.95
2012-11-23,284.95
2012-11-26,284.95
2012-11-27,284.95
2012-11-28,284.95
2012-11-29,284.95
2012-11-30,284.95
2012-12-03,284.95
2012-12-04,284.95
2012-12-05,284.95
2012-12-06,284.95
2012-12-07,284.95
2012-12-10,284.95
2012-12-11,284.95
2012-12-12,284.95
2012-12-13,284.95
2012-12-14,267.9
2012-12-17,283.5
2012-12-18,283.5
2012-12-19,283.5
2012-12-20,283.5
2012-12-21,283.5
2012-12-24,283.5
2012-12-25,283.5
2012-12-26,283.5
2012-12-27,283.5
2012-12-28,283.5
2012-12-31,283.5
2013-01-02,283.5
2013-01-03,283.5
2013-01-04,283.5
2013-01-07,283.5
2013-01-08,283.5
2013-01-09,283.5
2013-01-10,283.5
2013-01-14,283.5
2013-01-15,283.5
2013-01-16,283.5
2013-01-17,283.5
2013-01-18,283.5
2013-01-21,283.5
2013-01-22,283.5
2013-01-23,283.5
2013-01-28,283.5
2013-01-29,283.5
2013-01-30,283.5
2013-01-31,283.5
2013-02-01,283.5
2013-02-04,283.5
2013-02-05,283.5
2013-02-06,283.5
2013-02-07,283.5
2013-02-08,266.5
2013-02-11,266.5
2013-02-12,266.5
2013-02-13,266.5
2013-02-14,266.5
2013-02-15,266.5
2013-02-18,266.5
2013-02-19,266.5
2013-02-20,250.55
2013-02-21,235.55
2013-02-22,235.55
2013-02-25,235.55
2013-02-26,235.55
2013-02-27,235.55
2013-02-28,235.55
2013-03-01,235.55
2013-03-04,235.55
2013-03-05,235.55
2013-03-06,235.55
2013-03-07,235.55
2013-03-08,235.55
2013-03-11,235.55
2013-03-12,235.55
2013-03-13,235.55
2013-03-14,235.55
2013-03-15,235.55
2013-03-18,235.55
2013-03-19,235.55
2013-03-20,235.55
2013-03-21,235.55
2013-03-22,235.55
2013-03-25,222.0
2013-03-26,222.0
2013-03-27,222.0
2013-03-28,222.0
2013-03-29,222.0
2013-04-01,222.0
2013-04-02,222.0
2013-04-03,222.0
2013-04-04,222.0
2013-04-05,222.0
2013-04-08,222.0
2013-04-09,222.0
2013-04-10,222.0
2013-04-11,222.0
2013-04-12,222.0
2013-04-15,222.0
2013-04-16,208.7
2013-04-17,208.7
2013-04-18,208.7
2013-04-19,208.7
2013-04-22,208.7
2013-04-23,208.7
2013-04-24,208.7
2013-04-25,208.7
2013-04-26,208.7
2013-04-29,208.7
2013-04-30,208.7
2013-05-02,208.7
2013-05-03,208.7
2013-05-06,208.7
2013-05-07,208.7
2013-05-08,208.7
2013-05-09,208.7
2013-05-10,208.7
2013-05-13,208.7
2013-05-14,208.7
2013-05-15,208.7
2013-05-16,208.7
2013-05-17,208.7
2013-05-20,208.7
2013-05-21,208.7
2013-05-22,208.7
2013-05-23,208.7
2013-05-24,208.7
2013-05-27,210.0
2013-05-28,210.0
2013-05-29,210.0
2013-05-30,210.0
2013-05-31,210.0
2013-06-03,210.0
2013-06-04,210.0
2013-06-05,210.0
2013-06-06,210.0
2013-06-07,210.0
2013-06-10,210.0
2013-06-11,210.0
2013-06-12,210.0
2013-06-13,210.0
2013-06-14,210.0
2013-06-17,210.0
2013-06-18,210.0
2013-06-19,210.0
2013-06-20,210.0
2013-06-21,210.0
2013-06-24,210.0
2013-06-25,210.0
2013-06-26,210.0
2013-06-27,210.0
2013-06-28,210.0
2013-07-01,210.0
2013-07-02,210.0
2013-07-03,210.0
2013-07-04,210.0
2013-07-05,210.0
2013-07-08,210.0
2013-07-09,210.0
2013-07-10,210.0
2013-07-11,210.0
2013-07-12,210.0
2013-07-15,210.0
2013-07-16,210.0
2013-07-17,197.4
2013-07-18,197.4
2013-07-19,197.4
2013-07-22,197.4
2013-07-23,197.4
2013-07-24,197.4
2013-07-25,197.4
2013-07-26,197.4
2013-07-29,197.4
2013-07-31,197.4
2013-08-01,197.4
2013-08-02,197.4
2013-08-05,197.4
2013-08-06,197.4
2013-08-08,197.4
2013-08-13,197.4
2013-08-15,197.4
2013-08-16,197.4
2013-08-19,197.4
2013-08-22,197.4
2013-08-23,197.4
2013-08-26,197.4
2013-08-27,197.4
2013-08-28,197.4
2013-08-29,197.4
2013-08-30,197.4
2013-09-02,197.4
2013-09-03,197.4
2013-09-04,197.4
2013-09-05,197.4
2013-09-06,197.4
2013-09-09,197.4
2013-09-10,197.4
2013-09-11,197.4
2013-09-12,197.4
2013-09-13,197.4
2013-09-16,197.4
2013-09-17,197.4
2013-09-18,197.4
2013-09-19,197.4
2013-09-20,197.4
2013-09-23,197.4
2013-09-24,197.4
2013-09-25,197.4
2013-09-26,197.4
2013-09-27,197.4
2013-09-30,197.4
2013-10-01,197.4
2013-10-02,197.4
2013-10-03,197.4
2013-10-04,197.4
2013-10-07,197.4
2013-10-08,197.4
2013-10-09,197.4
2013-10-10,197.4
2013-10-11,197.4
2013-10-14,197.4
2013-10-15,197.4
2013-10-21,197.0
2013-10-22,197.0
2013-10-23,197.0
2013-10-24,197.0
2013-10-25,197.0
2013-10-28,197.0
2013-10-29,197.0
2013-10-30,197.0
2013-10-31,197.0
2013-11-01,197.0
2013-11-07,197.0
2013-11-08,197.0
2013-11-11,197.0
2013-11-12,197.0
2013-11-13,197.0
2013-11-14,197.0
2013-11-15,197.0
2013-11-19,197.0
2013-11-20,197.0
2013-11-21,197.0
2013-11-22,197.0
2013-11-25,197.0
2013-11-26,197.0
2013-11-27,197.0
2013-11-28,197.0
2013-11-29,197.0
2013-12-02,197.0
2013-12-03,197.0
2013-12-04,197.0
2013-12-05,197.0
2013-12-06,197.0
2013-12-09,197.0
2013-12-10,197.0
2013-12-11,197.0
2013-12-12,190.0
2013-12-13,190.0
2013-12-16,190.0
2013-12-17,190.0
2013-12-18,190.0
2013-12-19,190.0
2013-12-20,190.0
2013-12-23,190.0
2013-12-24,190.0
2013-12-25,190.0
2013-12-26,190.0
2013-12-27,190.0
2013-12-30,190.0
2013-12-31,190.0
2014-01-02,190.0
2014-01-03,190.0
2014-01-06,190.0
2014-01-07,190.0
2014-01-08,190.0
2014-01-09,190.0
2014-01-10,190.0
2014-01-13,190.0
2014-01-16,190.0
2014-01-17,190.0
2014-01-20,190.0
2014-01-21,190.0
2014-01-22,190.0
2014-01-23,190.0
2014-01-24,190.0
2014-01-27,190.0
2014-01-28,190.0
2014-01-29,190.0
2014-01-30,190.0
2014-01-31,190.0
2014-02-03,190.0
2014-02-04,190.0
2014-02-05,190.0
2014-02-06,190.0
2014-02-07,190.0
2014-02-10,190.0
2014-02-11,190.0
2014-02-12,190.0
2014-02-13,190.0
2014-02-14,190.0
2014-02-17,178.6
2014-02-18,172.0
2014-02-19,172.0
2014-02-20,172.0
2014-02-21,172.0
2014-02-24,172.0
2014-02-25,172.0
2014-02-26,175.0
2014-02-27,175.05
2014-02-28,175.05
2014-03-03,175.05
2014-03-04,180.0
2014-03-05,180.0
2014-03-06,189.0
2014-03-07,182.0
2014-03-10,182.0
2014-03-11,185.0
2014-03-12,185.0
2014-03-13,185.0
2014-03-14,185.0
2014-03-17,185.0
2014-03-18,183.0
2014-03-19,183.0
2014-03-20,185.0
2014-03-21,185.0
2014-03-24,185.0
2014-03-25,185.0
2014-03-26,185.0
2014-03-27,185.0
2014-03-28,182.0
2014-03-31,180.0
2014-04-01,180.0
2014-04-02,180.0
2014-04-03,180.0
2014-04-04,180.0
2014-04-07,180.0
2014-04-08,180.0
2014-04-09,180.0
2014-04-10,180.0
2014-04-11,180.0
2014-04-14,180.0
2014-04-15,180.0
2014-04-16,180.0
2014-04-17,180.0
2014-04-18,179.0
2014-04-21,170.0
2014-04-22,170.0
2014-04-23,170.0
2014-04-24,170.0
2014-04-25,170.0
2014-04-28,175.0
2014-04-29,175.0
2014-04-30,175.0
2014-05-02,175.0
2014-05-05,175.0
2014-05-06,175.0
2014-05-07,175.0
2014-05-08,175.0
2014-05-09,175.0
2014-05-12,175.0
2014-05-13,175.0
2014-05-14,175.0
2014-05-15,175.0
2014-05-16,175.0
2014-05-19,175.0
2014-05-20,175.0
2014-05-21,175.0
2014-05-22,175.0
2014-05-23,175.0
2014-05-26,175.0
2014-05-27,174.0
2014-05-28,164.5
2014-05-29,164.5
2014-05-30,164.5
2014-06-02,154.7
2014-06-03,154.7
2014-06-04,154.7
2014-06-05,154.7
2014-06-06,154.7
2014-06-09,154.7
2014-06-10,154.7
2014-06-11,154.7
2014-06-12,154.7
2014-06-13,154.7
2014-06-16,154.7
2014-06-17,154.7
2014-06-18,154.7
2014-06-19,154.7
2014-06-20,154.7
2014-06-23,154.7
2014-06-24,154.7
2014-06-25,154.7
2014-06-26,154.7
2014-06-27,150.0
2014-06-30,150.0
2014-07-01,150.0
2014-07-02,150.0
2014-07-03,155.0
2014-07-04,153.0
2014-07-07,153.0
2014-07-08,153.0
2014-07-09,153.0
2014-07-10,153.0
2014-07-11,153.0
2014-07-14,153.0
2014-07-15,153.0
2014-07-16,152.0
2014-07-17,152.0
2014-07-18,152.0
2014-07-21,152.0
2014-07-22,152.0
2014-07-23,152.0
2014-07-24,152.0
2014-07-25,152.0
2014-07-31,152.0
2014-08-01,152.0
2014-08-04,152.0
2014-08-05,152.0
2014-08-06,159.5
2014-08-07,159.5
2014-08-08,155.0
2014-08-11,155.0
2014-08-12,155.0
2014-08-13,155.0
2014-08-15,155.0
2014-08-18,155.0
2014-08-19,155.0
2014-08-22,155.0
2014-08-25,155.0
2014-08-26,155.0
2014-08-27,155.0
2014-08-28,155.0
2014-08-29,155.0
2014-09-01,155.0
2014-09-02,155.0
2014-09-03,155.0
2014-09-04,146.2
2014-09-05,154.95
2014-09-08,164.2
2014-09-09,174.0
2014-09-10,174.0
2014-09-11,174.0
2014-09-12,174.0
2014-09-15,174.0
2014-09-16,174.0
2014-09-17,174.0
2014-09-18,174.0
2014-09-19,174.0
2014-09-22,174.0
2014-09-23,174.0
2014-09-24,174.0
2014-09-25,174.0
2014-09-26,174.0
2014-09-29,174.0
2014-09-30,174.0
2014-10-01,174.0
2014-10-02,174.0
2014-10-03,174.0
2014-10-07,174.0
2014-10-08,174.0
2014-10-09,174.0
2014-10-10,174.0
2014-10-13,174.0
2014-10-14,174.0
2014-10-15,174.0
2014-10-16,174.0
2014-10-17,174.0
2014-10-20,174.0
2014-10-21,174.0
2014-10-22,174.0
2014-10-23,174.0
2014-10-24,174.0
2014-10-27,174.0
2014-10-28,174.0
2014-10-29,174.0
2014-10-30,174.0
2014-10-31,174.0
2014-11-03,174.0
2014-11-04,174.0
2014-11-05,174.0
2014-11-07,174.0
2014-11-10,174.0
2014-11-11,174.0
2014-11-12,174.0
2014-11-13,174.0
2014-11-14,174.0
2014-11-17,174.0
2014-11-19,174.0
2014-11-20,174.0
2014-11-21,174.0
2014-11-24,174.0
2014-11-25,174.0
2014-11-26,174.0
2014-11-27,163.6
2014-11-28,153.8
2014-12-01,144.6
2014-12-02,144.0
2014-12-03,144.0
2014-12-04,144.0
2014-12-05,144.0
2014-12-08,144.0
2014-12-09,140.0
2014-12-10,140.0
2014-12-11,133.0
2014-12-12,133.0
2014-12-15,133.0
2014-12-16,133.0
2014-12-17,133.0
2014-12-18,133.0
2014-12-19,133.0
2014-12-22,133.0
2014-12-23,133.0
2014-12-24,133.0
2014-12-25,138.0
2014-12-26,138.0
2014-12-29,138.0
2014-12-30,138.0
2014-12-31,138.0
2015-01-02,138.0
2015-01-06,138.0
2015-01-07,138.0
2015-01-08,138.0
2015-01-09,138.0
2015-01-12,138.0
2015-01-13,138.0
2015-01-14,138.0
2015-01-15,138.0
2015-01-16,138.0
2015-01-19,138.0
2015-01-20,138.0
2015-01-21,138.0
2015-01-22,138.0
2015-01-23,138.0
2015-01-26,130.0
2015-01-27,130.0
2015-01-28,130.0
2015-01-29,130.0
2015-01-30,130.0
2015-02-02,130.0
2015-02-03,130.0
2015-02-04,130.0
2015-02-05,130.0
2015-02-06,130.0
2015-02-09,130.0
2015-02-10,130.0
2015-02-11,130.0
2015-02-12,130.0
2015-02-13,130.0
2015-02-16,130.0
2015-02-17,130.0
2015-02-18,130.0
2015-02-19,130.0
2015-02-20,130.0
2015-02-23,122.2
2015-02-24,114.9
2015-02-25,108.05
2015-02-26,101.6
2015-02-27,101.6
2015-03-02,101.6
2015-03-03,101.6
2015-03-04,101.6
2015-03-05,101.6
2015-03-06,95.51
2015-03-09,95.51
2015-03-10,95.51
2015-03-11,95.51
2015-03-12,95.51
2015-03-13,91.0
2015-03-16,85.54
2015-03-17,80.42
2015-03-18,80.42
2015-03-19,81.01
2015-03-20,81.01
2015-03-23,81.01
2015-03-24,81.01
2015-03-25,81.01
2015-03-26,85.87
2015-03-27,91.02
2015-03-30,96.48
2015-03-31,102.25
2015-04-01,96.12
2015-04-02,96.12
2015-04-03,96.12
2015-04-06,100.0
2015-04-07,100.0
2015-04-08,106.0
2015-04-09,112.35
2015-04-10,112.35
2015-04-13,112.35
2015-04-14,112.35
2015-04-15,112.35
2015-04-16,119.05
2015-04-17,119.05
2015-04-20,119.05
2015-04-21,119.05
2015-04-22,126.15
2015-04-23,126.15
2015-04-24,126.15
2015-04-27,126.15
2015-04-28,126.15
2015-04-29,126.15
2015-04-30,126.15
2015-05-04,126.15
2015-05-05,126.15
2015-05-06,126.15
2015-05-07,126.15
2015-05-08,126.15
2015-05-11,126.15
2015-05-12,126.15
2015-05-13,126.15
2015-05-14,118.6
2015-05-15,118.6
2015-05-18,118.6
2015-05-19,118.6
2015-05-20,118.6
2015-05-21,118.6
2015-05-22,118.6
2015-05-25,118.6
2015-05-26,118.6
2015-05-27,118.6
2015-05-28,118.6
2015-05-29,119.2
2015-06-01,119.2
2015-06-02,119.2
2015-06-03,119.2
2015-06-04,119.2
2015-06-05,119.2
2015-06-08,119.2
2015-06-09,119.2
2015-06-10,119.2
2015-06-11,119.2
2015-06-12,119.2
2015-06-15,119.2
2015-06-16,119.2
2015-06-17,119.2
2015-06-18,119.2
2015-06-19,119.2
2015-06-22,119.2
2015-06-23,119.2
2015-06-24,119.2
2015-06-25,119.2
2015-06-26,119.2
2015-06-29,119.2
2015-06-30,119.2
2015-07-01,119.2
2015-07-02,119.2
2015-07-03,119.2
2015-07-06,116.7
2015-07-07,116.7
2015-07-08,116.7
2015-07-09,116.7
2015-07-10,116.7
2015-07-13,116.7
2015-07-14,116.7
2015-07-15,116.7
2015-07-16,116.7
2015-07-20,116.7
2015-07-21,120.0
2015-07-22,120.0
2015-07-23,120.0
2015-07-24,120.0
2015-07-27,120.0
2015-07-28,120.0
2015-07-29,120.0
2015-07-31,113.0
2015-08-03,113.0
2015-08-04,113.0
2015-08-05,113.0
2015-08-06,113.0
2015-08-07,113.0
2015-08-10,113.0
2015-08-11,113.0
2015-08-12,113.0
2015-08-13,113.0
2015-08-17,113.0
2015-08-18,113.0
2015-08-19,113.0
2015-08-24,113.0
2015-08-25,113.0
2015-08-26,119.75
2015-08-27,119.75
2015-08-28,119.75
2015-08-31,119.75
2015-09-01,119.75
2015-09-02,119.75
2015-09-03,119.75
2015-09-04,119.75
2015-09-07,119.75
2015-09-08,119.75
2015-09-09,119.75
2015-09-10,119.75
2015-09-11,119.75
2015-09-14,119.75
2015-09-15,119.75
2015-09-16,119.75
2015-09-17,119.75
2015-09-18,119.75
2015-09-21,119.75
2015-09-22,119.75
2015-09-23,119.75
2015-09-28,120.0
2015-09-29,120.0
2015-09-30,120.0
2015-10-01,120.0
2015-10-02,120.0
2015-10-05,120.0
2015-10-06,127.2
2015-10-07,134.8
2015-10-08,140.0
2015-10-09,140.0
2015-10-12,140.0
2015-10-14,139.5
2015-10-16,139.5
2015-10-19,139.5
2015-10-20,139.5
2015-10-21,139.5
2015-10-22,139.5
2015-10-23,139.5
2015-10-26,139.5
2015-10-27,139.5
2015-10-28,139.5
2015-10-29,139.5
2015-10-30,139.5
2015-11-02,139.5
2015-11-03,139.5
2015-11-04,139.5
2015-11-05,139.5
2015-11-09,139.5
2015-11-10,139.5
2015-11-11,145.0
2015-11-12,145.0
2015-11-13,140.0
2015-11-16,140.0
2015-11-17,140.0
2015-11-19,140.0
2015-11-20,140.0
2015-11-23,140.0
2015-11-24,140.0
2015-11-25,140.0
2015-11-26,140.0
2015-11-27,140.0
2015-11-30,140.0
2015-12-01,140.0
2015-12-02,140.0
2015-12-03,140.0
2015-12-04,140.0
2015-12-07,140.0
2015-12-08,140.0
2015-12-09,140.0
2015-12-10,140.0
2015-12-11,140.0
2015-12-14,140.0
2015-12-15,140.0
2015-12-16,140.0
2015-12-17,140.0
2015-12-18,140.0
2015-12-21,140.0
2015-12-22,140.0
2015-12-23,140.0
2015-12-28,140.0
2015-12-29,140.0
2015-12-30,140.0
2015-12-31,145.0
2016-01-04,145.0
2016-01-05,145.0
2016-01-06,145.0
2016-01-07,145.0
2016-01-08,145.0
2016-01-12,145.0
2016-01-13,145.0
2016-01-14,145.0
2016-01-15,145.0
2016-01-18,145.0
2016-01-19,145.0
2016-01-20,149.9
2016-01-21,149.9
